bill_id,vendor_id,project_id,job_id,vendor_invoice_number,status,received_date,due_date,total,paid_date,payment_method,check_number,category
BILL-B7EBAB84,VEN-002,PROJ-30C2FC8F,JOB-5349D80A,SI-23906,paid,2024-02-19,2024-03-20,586.24,2024-03-19,check,,material
BILL-54BF2085,VEN-001,PROJ-30C2FC8F,JOB-5349D80A,SI-93527,paid,2024-02-17,2024-03-18,341.0,2024-03-23,check,,material
BILL-FFF188A9,VEN-001,PROJ-0B34E038,JOB-85651125,SI-94623,paid,2024-02-21,2024-03-22,1352.61,2024-03-13,check,7631,material
BILL-D828CB44,VEN-008,PROJ-0B34E038,JOB-85651125,SI-15224,paid,2024-02-21,2024-03-22,4030.54,2024-03-11,ach,9234,material
BILL-40E17D26,VEN-008,PROJ-0B34E038,JOB-C0C11B60,SI-44374,paid,2024-03-01,2024-03-31,9924.73,2024-04-07,ach,3035,material
BILL-F4FF9538,VEN-002,PROJ-0B34E038,JOB-5545F1A9,SI-57213,paid,2024-03-18,2024-04-17,1862.42,2024-04-11,check,,material
BILL-15C48928,VEN-001,PROJ-0B34E038,JOB-5545F1A9,SI-37557,paid,2024-03-15,2024-04-14,1996.1,2024-04-14,check,7312,material
BILL-D83833B9,VEN-008,PROJ-0B34E038,JOB-9E273CCF,SI-70057,paid,2024-03-22,2024-04-21,1561.4,2024-04-22,check,1682,material
BILL-452FBC0E,VEN-002,PROJ-0B34E038,JOB-9E273CCF,SI-68678,paid,2024-03-24,2024-04-23,2542.31,2024-04-20,ach,1605,material
BILL-FF665F5A,VEN-002,PROJ-0B34E038,JOB-3A213EEB,SI-43363,paid,2024-03-29,2024-04-28,475.55,2024-05-03,check,6351,material
BILL-E28AF6C6,VEN-001,PROJ-0B34E038,JOB-3A213EEB,SI-54876,paid,2024-03-28,2024-04-27,576.54,2024-04-22,ach,,material
BILL-2EEF63C8,VEN-003,PROJ-0B34E038,JOB-3A213EEB,VEN-003-296,paid,2024-03-27,2024-04-11,3682.3,2024-04-21,check,4379,subcontractor
BILL-A520CDB9,VEN-002,PROJ-0B34E038,JOB-91079EC4,SI-47966,paid,2024-04-01,2024-05-01,1176.72,2024-04-17,ach,,material
BILL-1BF7B74F,VEN-008,PROJ-0B34E038,JOB-91079EC4,SI-87327,paid,2024-03-31,2024-04-30,142.26,2024-05-01,ach,4325,material
BILL-0BC43BCE,VEN-002,PROJ-0B34E038,JOB-91079EC4,SI-28495,paid,2024-03-31,2024-04-30,185.81,2024-05-07,check,2703,material
BILL-43E0D165,VEN-001,PROJ-0B34E038,JOB-91079EC4,SI-81897,paid,2024-04-02,2024-05-02,102.76,2024-04-27,ach,1921,material
BILL-916BF7A5,VEN-004,PROJ-0B34E038,JOB-91079EC4,VEN-004-278,paid,2024-03-31,2024-04-15,4286.8,2024-04-19,check,2445,subcontractor
BILL-D240B1DD,VEN-005,PROJ-0B34E038,JOB-88053CC0,VEN-005-489,paid,2024-04-05,2024-04-20,4839.04,2024-04-17,check,4979,subcontractor
BILL-C15E9531,VEN-001,PROJ-0B34E038,JOB-9A84E172,SI-66716,paid,2024-04-09,2024-05-09,891.82,2024-05-07,check,6046,material
BILL-768357B4,VEN-002,PROJ-0B34E038,JOB-9A84E172,SI-42733,paid,2024-04-10,2024-05-10,659.61,2024-05-13,check,8029,material
BILL-F8569602,VEN-001,PROJ-0B34E038,JOB-49E979A2,SI-20907,paid,2024-04-13,2024-05-13,666.72,2024-05-20,ach,2444,material
BILL-0B2B460D,VEN-008,PROJ-0B34E038,JOB-49E979A2,SI-31070,paid,2024-04-13,2024-05-13,1822.39,2024-05-13,ach,,material
BILL-5CBF1EC7,VEN-002,PROJ-0B34E038,JOB-BF557810,SI-98267,paid,2024-04-18,2024-05-18,356.75,2024-05-24,check,7530,material
BILL-C93DD81C,VEN-002,PROJ-0B34E038,JOB-BF557810,SI-32445,paid,2024-04-17,2024-05-17,675.44,2024-05-23,ach,,material
BILL-AD7FA653,VEN-001,PROJ-0B34E038,JOB-BF557810,SI-35361,paid,2024-04-18,2024-05-18,104.9,2024-05-16,check,5054,material
BILL-50D5E87D,VEN-001,PROJ-0B34E038,JOB-3FF1C062,SI-63683,paid,2024-04-20,2024-05-20,2540.32,2024-05-20,check,1283,material
BILL-5F70C2FC,VEN-008,PROJ-0B34E038,JOB-EE9D38E9,SI-96845,paid,2024-04-26,2024-05-26,2556.25,2024-05-15,ach,,material
BILL-86B0D973,VEN-008,PROJ-0B34E038,JOB-EE9D38E9,SI-60876,paid,2024-04-26,2024-05-26,1205.24,2024-06-04,check,8763,material
BILL-BE3E619E,VEN-008,PROJ-B719F4A7,JOB-36C16ACF,SI-61708,paid,2024-04-28,2024-05-28,781.42,2024-05-13,check,7229,material
BILL-B63E0583,VEN-001,PROJ-B719F4A7,JOB-36C16ACF,SI-51294,paid,2024-04-29,2024-05-29,26.12,2024-05-23,ach,1559,material
BILL-92CB1732,VEN-003,PROJ-B719F4A7,JOB-36C16ACF,VEN-003-736,paid,2024-04-27,2024-05-12,1453.58,2024-05-09,check,6329,subcontractor
BILL-EF953E0B,VEN-003,PROJ-B719F4A7,JOB-36C16ACF,VEN-003-740,paid,2024-04-29,2024-05-14,1453.58,2024-05-15,check,6580,subcontractor
BILL-34F04603,VEN-001,PROJ-B719F4A7,JOB-5A6AB906,SI-17709,paid,2024-05-03,2024-06-02,303.16,2024-06-08,check,9347,material
BILL-F47CEAC9,VEN-004,PROJ-B719F4A7,JOB-5A6AB906,VEN-004-538,paid,2024-05-02,2024-05-17,1212.66,2024-05-12,check,2220,subcontractor
BILL-CFD08A19,VEN-001,PROJ-B719F4A7,JOB-97F4653A,SI-14582,paid,2024-05-04,2024-06-03,743.52,2024-05-30,ach,,material
BILL-E5EC6090,VEN-001,PROJ-B719F4A7,JOB-62FE6B1A,SI-86553,paid,2024-05-08,2024-06-07,994.89,2024-06-08,ach,3222,material
BILL-9315E26C,VEN-008,PROJ-B719F4A7,JOB-62FE6B1A,SI-56557,paid,2024-05-07,2024-06-06,692.4,2024-06-07,check,4696,material
BILL-6EE97AC7,VEN-006,PROJ-B719F4A7,JOB-62FE6B1A,VEN-006-291,paid,2024-05-06,2024-05-21,2109.11,2024-05-28,check,4703,subcontractor
BILL-7204923D,VEN-006,PROJ-B719F4A7,JOB-62FE6B1A,VEN-006-168,paid,2024-05-09,2024-05-24,2109.11,2024-05-31,check,1530,subcontractor
BILL-977F5ADB,VEN-001,PROJ-B719F4A7,JOB-41A8643C,SI-58698,paid,2024-05-13,2024-06-12,1599.83,2024-06-02,check,,material
BILL-90C282D8,VEN-008,PROJ-B719F4A7,JOB-41A8643C,SI-26421,paid,2024-05-14,2024-06-13,574.21,2024-06-23,ach,,material
BILL-AF5CAA82,VEN-001,PROJ-B719F4A7,JOB-41A8643C,SI-27603,paid,2024-05-12,2024-06-11,136.66,2024-06-07,ach,7826,material
BILL-861C21AE,VEN-001,PROJ-B719F4A7,JOB-6372005A,SI-29574,paid,2024-05-17,2024-06-16,428.98,2024-06-26,check,5156,material
BILL-275A5146,VEN-002,PROJ-548ABFA2,JOB-0EC90060,SI-97089,paid,2024-04-19,2024-05-19,516.52,2024-05-06,check,,material
BILL-AAA742E2,VEN-002,PROJ-548ABFA2,JOB-0EC90060,SI-69714,paid,2024-04-19,2024-05-19,552.58,2024-05-17,ach,1083,material
BILL-654D5305,VEN-001,PROJ-548ABFA2,JOB-0EC90060,SI-87413,paid,2024-04-19,2024-05-19,168.9,2024-05-19,ach,3216,material
BILL-76B6C186,VEN-003,PROJ-548ABFA2,JOB-0EC90060,VEN-003-360,paid,2024-04-17,2024-05-02,2228.39,2024-05-09,check,9070,subcontractor
BILL-0E2724E7,VEN-003,PROJ-548ABFA2,JOB-0EC90060,VEN-003-856,paid,2024-04-21,2024-05-06,2228.39,2024-05-06,check,9496,subcontractor
BILL-B531C7CA,VEN-008,PROJ-548ABFA2,JOB-FA4CCD21,SI-33662,paid,2024-04-27,2024-05-27,495.32,2024-05-20,ach,9037,material
BILL-67B15DB3,VEN-001,PROJ-548ABFA2,JOB-FA4CCD21,SI-19894,paid,2024-04-28,2024-05-28,158.27,2024-06-03,check,7835,material
BILL-9983E9AD,VEN-004,PROJ-548ABFA2,JOB-FA4CCD21,VEN-004-102,paid,2024-04-26,2024-05-11,2614.33,2024-05-15,check,3725,subcontractor
BILL-A86AD984,VEN-001,PROJ-548ABFA2,JOB-F351835C,SI-47635,paid,2024-04-30,2024-05-30,1243.97,2024-06-08,check,3067,material
BILL-E2FF2C61,VEN-008,PROJ-548ABFA2,JOB-1976FFF2,SI-74622,paid,2024-05-08,2024-06-07,2285.58,2024-06-14,check,1488,material
BILL-D3D9EE3D,VEN-006,PROJ-548ABFA2,JOB-1976FFF2,VEN-006-287,paid,2024-05-04,2024-05-19,5713.96,2024-05-21,check,1168,subcontractor
BILL-A1C9E953,VEN-002,PROJ-548ABFA2,JOB-2F5E40F0,SI-90990,paid,2024-05-18,2024-06-17,593.72,2024-06-05,ach,7486,material
BILL-7471CCD7,VEN-001,PROJ-548ABFA2,JOB-2F5E40F0,SI-33378,paid,2024-05-15,2024-06-14,2248.93,2024-06-01,ach,6521,material
BILL-9251EC25,VEN-002,PROJ-548ABFA2,JOB-2846BD2C,SI-82675,paid,2024-05-22,2024-06-21,516.1,2024-06-19,ach,8397,material
BILL-C667FFC8,VEN-008,PROJ-2BD4EB76,JOB-E08B1E66,SI-56484,paid,2024-04-18,2024-05-18,339.49,2024-05-12,ach,7505,material
BILL-4CF6B146,VEN-008,PROJ-2BD4EB76,JOB-E08B1E66,SI-51872,paid,2024-04-17,2024-05-17,368.11,2024-05-09,check,9203,material
BILL-DE780FFF,VEN-008,PROJ-B7191EAB,JOB-CB0E68C5,SI-68881,paid,2024-05-15,2024-06-14,327.15,2024-06-08,ach,,material
BILL-802785CF,VEN-002,PROJ-B7191EAB,JOB-CB0E68C5,SI-71594,paid,2024-05-15,2024-06-14,422.49,2024-06-02,check,5763,material
BILL-0A7736C3,VEN-001,PROJ-8BF7C356,JOB-D091D386,SI-39492,paid,2024-06-17,2024-07-17,547.0,2024-07-03,ach,8309,material
BILL-8C41F6F2,VEN-001,PROJ-8BF7C356,JOB-D091D386,SI-80697,paid,2024-06-17,2024-07-17,82.9,2024-07-16,check,,material
BILL-F5646689,VEN-001,PROJ-0A179D7B,JOB-7311C2EE,SI-67461,paid,2024-06-25,2024-07-25,2150.44,2024-07-31,check,7489,material
BILL-7E10F38E,VEN-001,PROJ-0A179D7B,JOB-7311C2EE,SI-61302,paid,2024-06-24,2024-07-24,349.27,2024-07-09,ach,,material
BILL-8031E90E,VEN-001,PROJ-0A179D7B,JOB-7311C2EE,SI-32463,paid,2024-06-28,2024-07-28,5179.97,2024-07-24,check,4244,material
BILL-7C4C5F12,VEN-008,PROJ-0A179D7B,JOB-D5874033,SI-56532,paid,2024-07-12,2024-08-11,19500.09,2024-08-01,ach,6111,material
BILL-A10D8091,VEN-002,PROJ-0A179D7B,JOB-D5874033,SI-33894,paid,2024-07-09,2024-08-08,1757.39,2024-08-02,ach,,material
BILL-409A774C,VEN-002,PROJ-0A179D7B,JOB-D5874033,SI-36473,paid,2024-07-12,2024-08-11,9979.72,2024-08-15,ach,,material
BILL-C2A73068,VEN-001,PROJ-0A179D7B,JOB-D5874033,SI-15324,paid,2024-07-07,2024-08-06,2396.99,2024-07-23,check,2048,material
BILL-436EBB38,VEN-002,PROJ-0A179D7B,JOB-323C92EC,SI-31963,paid,2024-07-30,2024-08-29,68704.36,2024-08-31,ach,,material
BILL-5D0DF823,VEN-008,PROJ-0A179D7B,JOB-971F23AD,SI-96602,paid,2024-08-25,2024-09-24,15031.51,2024-09-23,check,4278,material
BILL-8FAD5FAA,VEN-001,PROJ-0A179D7B,JOB-971F23AD,SI-16967,paid,2024-08-27,2024-09-26,8542.16,2024-09-17,ach,2951,material
BILL-BB6672D8,VEN-002,PROJ-0A179D7B,JOB-09087C50,SI-61772,paid,2024-09-06,2024-10-06,2171.67,2024-10-11,ach,8907,material
BILL-A0707429,VEN-008,PROJ-0A179D7B,JOB-09087C50,SI-89314,paid,2024-09-08,2024-10-08,29290.56,2024-10-16,ach,,material
BILL-4445FD85,VEN-001,PROJ-0A179D7B,JOB-97BFA197,SI-46631,paid,2024-09-24,2024-10-24,8066.69,2024-11-01,check,,material
BILL-5BDF4AA6,VEN-003,PROJ-0A179D7B,JOB-97BFA197,VEN-003-210,paid,2024-09-19,2024-10-04,28233.42,2024-10-07,check,2307,subcontractor
BILL-64275B03,VEN-002,PROJ-0A179D7B,JOB-3C4B3AC2,SI-14377,paid,2024-10-02,2024-11-01,10458.65,2024-10-23,ach,4386,material
BILL-8413991C,VEN-004,PROJ-0A179D7B,JOB-3C4B3AC2,VEN-004-587,paid,2024-09-30,2024-10-15,12201.75,2024-10-10,check,1127,subcontractor
BILL-42EE8B02,VEN-004,PROJ-0A179D7B,JOB-3C4B3AC2,VEN-004-644,paid,2024-10-06,2024-10-21,12201.75,2024-10-18,check,1512,subcontractor
BILL-B19B81DF,VEN-005,PROJ-0A179D7B,JOB-AD062504,VEN-005-189,paid,2024-10-13,2024-10-28,28072.11,2024-11-06,check,2851,subcontractor
BILL-80C14651,VEN-002,PROJ-0A179D7B,JOB-A62ADF37,SI-28722,paid,2024-10-24,2024-11-23,5545.62,2024-11-30,ach,9007,material
BILL-0EEE52C2,VEN-008,PROJ-0A179D7B,JOB-A62ADF37,SI-90092,paid,2024-10-23,2024-11-22,7050.52,2024-11-15,check,,material
BILL-2D607324,VEN-001,PROJ-0A179D7B,JOB-9DAE6C0D,SI-72476,paid,2024-11-03,2024-12-03,28743.99,2024-12-05,ach,7423,material
BILL-49791BD5,VEN-002,PROJ-0A179D7B,JOB-8A79808B,SI-40674,paid,2024-11-12,2024-12-12,888.87,2024-12-21,ach,6813,material
BILL-09B37E3C,VEN-001,PROJ-0A179D7B,JOB-8A79808B,SI-72945,paid,2024-11-11,2024-12-11,1692.61,2024-11-28,check,4483,material
BILL-81852225,VEN-001,PROJ-0A179D7B,JOB-8A79808B,SI-25965,paid,2024-11-10,2024-12-10,7944.88,2024-12-06,ach,,material
BILL-0BEC3199,VEN-008,PROJ-0A179D7B,JOB-040A26A4,SI-90975,paid,2024-11-21,2024-12-21,1226.76,2024-12-09,check,,material
BILL-3F2DE69B,VEN-001,PROJ-0A179D7B,JOB-040A26A4,SI-88477,paid,2024-11-22,2024-12-22,3975.75,2024-12-14,check,4345,material
BILL-14B1B2A5,VEN-008,PROJ-0A179D7B,JOB-040A26A4,SI-50035,paid,2024-11-20,2024-12-20,4586.63,2024-12-24,check,,material
BILL-3C78E9C3,VEN-008,PROJ-0A179D7B,JOB-2294F375,SI-24358,paid,2024-11-26,2024-12-26,1500.04,2024-12-29,ach,2752,material
BILL-E9184FE9,VEN-002,PROJ-0A179D7B,JOB-2294F375,SI-79656,paid,2024-11-29,2024-12-29,9114.37,2024-12-26,check,,material
BILL-92FAE9CF,VEN-008,PROJ-0A179D7B,JOB-2294F375,SI-87615,paid,2024-11-30,2024-12-30,9578.18,2024-12-28,check,,material
BILL-0D364E81,VEN-009,PROJ-0A179D7B,JOB-0F277CE8,VEN-009-109,paid,2024-12-06,2024-12-21,9075.59,2024-12-25,check,6152,subcontractor
BILL-FCAB938B,VEN-009,PROJ-0A179D7B,JOB-0F277CE8,VEN-009-456,paid,2024-12-08,2024-12-23,9075.59,2024-12-27,check,5395,subcontractor
BILL-E45A783C,VEN-001,PROJ-0A179D7B,JOB-CEAE0D11,SI-45177,paid,2024-12-16,2025-01-15,4767.95,2025-01-25,check,9213,material
BILL-5E190012,VEN-002,PROJ-0A179D7B,JOB-CEAE0D11,SI-72301,paid,2024-12-16,2025-01-15,17742.6,2025-01-07,check,6653,material
BILL-DCFCFF08,VEN-001,PROJ-0A179D7B,JOB-CEAE0D11,SI-92121,paid,2024-12-16,2025-01-15,1359.25,2025-01-23,ach,,material
BILL-F1953006,VEN-008,PROJ-0A179D7B,JOB-DC36861A,SI-86573,paid,2024-12-25,2025-01-24,3605.15,2025-01-15,ach,,material
BILL-20CA3354,VEN-001,PROJ-0A179D7B,JOB-DC36861A,SI-82008,paid,2024-12-23,2025-01-22,1754.76,2025-01-21,check,,material
BILL-8FA14B1F,VEN-002,PROJ-0A179D7B,JOB-DC36861A,SI-89503,paid,2024-12-25,2025-01-24,188.94,2025-01-30,ach,,material
BILL-B2953F22,VEN-002,PROJ-0A179D7B,JOB-DC36861A,SI-86091,paid,2024-12-25,2025-01-24,5599.72,2025-02-01,ach,4101,material
BILL-7906B8EF,VEN-008,PROJ-0A179D7B,JOB-B23C196D,SI-38024,paid,2025-01-01,2025-01-31,21951.71,2025-02-01,check,8329,material
BILL-56F15D12,VEN-001,PROJ-0A179D7B,JOB-8A3D52C7,SI-57886,paid,2025-01-12,2025-02-11,1399.45,2025-02-20,ach,,material
BILL-19335582,VEN-001,PROJ-0A179D7B,JOB-8A3D52C7,SI-50009,paid,2025-01-12,2025-02-11,2177.47,2025-02-01,ach,9087,material
BILL-FA871309,VEN-008,PROJ-0A179D7B,JOB-8A3D52C7,SI-95828,paid,2025-01-10,2025-02-09,4262.45,2025-02-18,ach,6828,material
BILL-F32FF8FD,VEN-001,PROJ-0A179D7B,JOB-8A3D52C7,SI-55524,paid,2025-01-09,2025-02-08,58.68,2025-01-27,check,9443,material
BILL-89FB8CE4,VEN-001,PROJ-A0479F56,JOB-3C88685E,SI-95179,paid,2024-08-09,2024-09-08,992.48,2024-09-09,ach,,material
BILL-1853F1B1,VEN-001,PROJ-A0479F56,JOB-3C88685E,SI-87878,paid,2024-08-08,2024-09-07,3129.93,2024-09-06,ach,9111,material
BILL-3AA82FB4,VEN-003,PROJ-A0479F56,JOB-3C88685E,VEN-003-186,paid,2024-08-08,2024-08-23,6183.61,2024-08-23,check,8939,subcontractor
BILL-BAE9BB46,VEN-003,PROJ-A0479F56,JOB-3C88685E,VEN-003-363,paid,2024-08-11,2024-08-26,6183.61,2024-09-05,check,4716,subcontractor
BILL-F1824A57,VEN-002,PROJ-A0479F56,JOB-DD615D3A,SI-67518,paid,2024-08-16,2024-09-15,582.44,2024-09-02,ach,2381,material
BILL-B4B130EC,VEN-008,PROJ-A0479F56,JOB-DD615D3A,SI-49001,paid,2024-08-15,2024-09-14,1208.47,2024-09-13,check,,material
BILL-26F0BBA8,VEN-008,PROJ-A0479F56,JOB-DD615D3A,SI-42691,paid,2024-08-15,2024-09-14,1342.1,2024-08-31,check,8623,material
BILL-CD619577,VEN-004,PROJ-A0479F56,JOB-DD615D3A,VEN-004-153,paid,2024-08-15,2024-08-30,5221.68,2024-09-06,check,8931,subcontractor
BILL-5EDCE7FE,VEN-004,PROJ-A0479F56,JOB-DD615D3A,VEN-004-593,paid,2024-08-17,2024-09-01,5221.68,2024-09-01,check,3630,subcontractor
BILL-49FC8F3F,VEN-001,PROJ-A0479F56,JOB-DA9057E5,SI-74595,paid,2024-08-21,2024-09-20,539.53,2024-09-10,ach,,material
BILL-4ED0475D,VEN-001,PROJ-A0479F56,JOB-DA9057E5,SI-11890,paid,2024-08-21,2024-09-20,1639.56,2024-09-29,ach,8812,material
BILL-BB461A9A,VEN-002,PROJ-A0479F56,JOB-4DE0C7AA,SI-14077,paid,2024-08-24,2024-09-23,1053.78,2024-09-19,ach,,material
BILL-B37EF0B9,VEN-002,PROJ-A0479F56,JOB-4DE0C7AA,SI-45689,paid,2024-08-24,2024-09-23,1805.86,2024-09-18,check,4365,material
BILL-9787FA01,VEN-008,PROJ-A0479F56,JOB-4DE0C7AA,SI-68439,paid,2024-08-24,2024-09-23,518.27,2024-09-19,check,,material
BILL-6FDF53DE,VEN-001,PROJ-A0479F56,JOB-4DE0C7AA,SI-95428,paid,2024-08-23,2024-09-22,778.48,2024-09-19,check,8454,material
BILL-6C3BEA14,VEN-008,PROJ-A0479F56,JOB-D9E15C82,SI-92414,paid,2024-08-29,2024-09-28,12128.66,2024-09-24,check,4900,material
BILL-D843C0E5,VEN-008,PROJ-A0479F56,JOB-D9E15C82,SI-60061,paid,2024-08-28,2024-09-27,718.96,2024-09-15,ach,3886,material
BILL-C1C4A8C3,VEN-008,PROJ-A0479F56,JOB-D9E15C82,SI-24871,paid,2024-09-01,2024-10-01,2353.37,2024-09-16,check,9311,material
BILL-0AFF7A7B,VEN-009,PROJ-A0479F56,JOB-7E1455A4,VEN-009-639,paid,2024-09-06,2024-09-21,5165.67,2024-10-01,check,1543,subcontractor
BILL-BAB003F2,VEN-009,PROJ-A0479F56,JOB-7E1455A4,VEN-009-811,paid,2024-09-08,2024-09-23,5165.67,2024-09-21,check,8039,subcontractor
BILL-60081E3C,VEN-002,PROJ-A0479F56,JOB-7B08A3A3,SI-94038,paid,2024-09-13,2024-10-13,1762.47,2024-10-20,check,2961,material
BILL-A01503F4,VEN-002,PROJ-A0479F56,JOB-7B08A3A3,SI-22782,paid,2024-09-12,2024-10-12,1223.06,2024-10-19,check,8233,material
BILL-F247C00A,VEN-006,PROJ-A0479F56,JOB-7B08A3A3,VEN-006-455,paid,2024-09-11,2024-09-26,7961.4,2024-09-25,check,2334,subcontractor
BILL-5B29B8C9,VEN-008,PROJ-A0479F56,JOB-234CC586,SI-51343,paid,2024-09-17,2024-10-17,352.82,2024-10-24,ach,,material
BILL-3F185DBB,VEN-001,PROJ-A0479F56,JOB-234CC586,SI-46419,paid,2024-09-16,2024-10-16,284.1,2024-10-15,check,,material
BILL-550CE6F4,VEN-001,PROJ-A0479F56,JOB-234CC586,SI-67540,paid,2024-09-16,2024-10-16,636.2,2024-10-15,check,5947,material
BILL-53D535F5,VEN-002,PROJ-A0479F56,JOB-234CC586,SI-15499,paid,2024-09-16,2024-10-16,598.53,2024-10-19,ach,7235,material
BILL-FEB5EAE4,VEN-002,PROJ-A0479F56,JOB-547CC192,SI-66271,paid,2024-09-19,2024-10-19,512.62,2024-10-04,ach,4351,material
BILL-50CFD04B,VEN-002,PROJ-A0479F56,JOB-547CC192,SI-18996,paid,2024-09-21,2024-10-21,1878.26,2024-10-28,ach,4531,material
BILL-5B94285B,VEN-008,PROJ-A0479F56,JOB-54487851,SI-78452,paid,2024-09-25,2024-10-25,11289.96,2024-10-27,ach,6785,material
BILL-6228462D,VEN-008,PROJ-B781EA5C,JOB-9E1A45E0,SI-43877,paid,2024-08-06,2024-09-05,2235.99,2024-09-08,ach,9915,material
BILL-BABDD474,VEN-001,PROJ-B781EA5C,JOB-9E1A45E0,SI-35534,paid,2024-08-05,2024-09-04,135.91,2024-09-04,check,,material
BILL-A82D1262,VEN-001,PROJ-B781EA5C,JOB-9E1A45E0,SI-47043,paid,2024-08-06,2024-09-05,612.99,2024-09-03,ach,,material
BILL-D979CDA3,VEN-008,PROJ-B781EA5C,JOB-9E1A45E0,SI-13665,paid,2024-08-06,2024-09-05,680.91,2024-09-13,ach,2807,material
