bill_id,vendor_id,project_id,job_id,vendor_invoice_number,status,received_date,due_date,total,paid_date,payment_method,check_number,category
BILL-495E6EAA,VEN-002,PROJ-7FE51EFE,JOB-3ED95419,SI-66554,paid,2025-02-24,2025-03-26,23144.4,2025-03-11,ach,1018,material
BILL-10C9CBC8,VEN-008,PROJ-7FE51EFE,JOB-718AF637,SI-18064,paid,2025-03-06,2025-04-05,6243.35,2025-04-07,check,1458,material
BILL-5375C8BA,VEN-002,PROJ-7FE51EFE,JOB-718AF637,SI-20677,paid,2025-03-03,2025-04-02,4733.5,2025-04-04,ach,7400,material
BILL-1DFAD38D,VEN-008,PROJ-7FE51EFE,JOB-718AF637,SI-77451,paid,2025-03-05,2025-04-04,2939.43,2025-04-08,ach,7994,material
BILL-8D8882F8,VEN-002,PROJ-7FE51EFE,JOB-718AF637,SI-56471,paid,2025-03-06,2025-04-05,1218.15,2025-03-27,check,,material
BILL-B503368E,VEN-001,PROJ-7FE51EFE,JOB-77342632,SI-31312,paid,2025-03-09,2025-04-08,15919.95,2025-04-01,ach,,material
BILL-BE127E58,VEN-001,PROJ-7FE51EFE,JOB-77342632,SI-30161,paid,2025-03-12,2025-04-11,4761.1,2025-04-21,check,3639,material
BILL-6550B0B7,VEN-002,PROJ-7FE51EFE,JOB-F87B71D3,SI-14911,paid,2025-03-16,2025-04-15,1315.83,2025-04-01,ach,7904,material
BILL-2F284B44,VEN-002,PROJ-7FE51EFE,JOB-F87B71D3,SI-82180,paid,2025-03-16,2025-04-15,4324.83,2025-04-07,ach,,material
BILL-2A1041DD,VEN-001,PROJ-7FE51EFE,JOB-F87B71D3,SI-44172,paid,2025-03-17,2025-04-16,4047.14,2025-04-12,ach,7692,material
BILL-D13BF6AE,VEN-001,PROJ-47F55F82,JOB-F517E87B,SI-31165,paid,2024-11-26,2024-12-26,725.17,2024-12-29,ach,1426,material
BILL-2F933BA8,VEN-001,PROJ-B57123B8,JOB-BCC03F32,SI-96954,paid,2024-11-29,2024-12-29,88.75,2024-12-28,ach,,material
BILL-5736BB62,VEN-001,PROJ-B57123B8,JOB-BCC03F32,SI-40415,paid,2024-11-28,2024-12-28,175.06,2024-12-16,ach,9508,material
BILL-E45A7293,VEN-008,PROJ-B57123B8,JOB-BCC03F32,SI-13940,paid,2024-11-29,2024-12-29,448.89,2024-12-29,ach,6741,material
BILL-87B6D53B,VEN-002,PROJ-5B2FD347,JOB-C212EB58,SI-42854,paid,2025-01-17,2025-02-16,100.94,2025-02-15,ach,,material
BILL-1EC3BAE4,VEN-002,PROJ-5B2FD347,JOB-C212EB58,SI-40118,paid,2025-01-17,2025-02-16,159.72,2025-02-22,ach,,material
BILL-CF082E7F,VEN-008,PROJ-5B2FD347,JOB-C212EB58,SI-32080,paid,2025-01-16,2025-02-15,241.51,2025-01-31,check,9296,material
BILL-809387EC,VEN-008,PROJ-6924BF0C,JOB-63A49AE9,SI-92983,paid,2025-02-05,2025-03-07,196.39,2025-03-16,check,,material
BILL-2C896638,VEN-002,PROJ-6924BF0C,JOB-63A49AE9,SI-81934,paid,2025-02-04,2025-03-06,9.63,2025-03-12,ach,,material
BILL-931BDB66,VEN-002,PROJ-6924BF0C,JOB-63A49AE9,SI-10313,paid,2025-02-03,2025-03-05,53.16,2025-03-14,ach,2993,material
BILL-026F4157,VEN-002,PROJ-6924BF0C,JOB-63A49AE9,SI-44273,paid,2025-02-04,2025-03-06,588.73,2025-03-12,check,,material
BILL-FBD5A19A,VEN-003,PROJ-6924BF0C,JOB-63A49AE9,VEN-003-498,paid,2025-02-03,2025-02-18,3052.48,2025-02-27,check,9585,subcontractor
BILL-6FAA2D52,VEN-002,PROJ-6924BF0C,JOB-8BBE6DAD,SI-62550,paid,2025-02-09,2025-03-11,280.38,2025-03-01,check,,material
BILL-04E28D52,VEN-001,PROJ-6924BF0C,JOB-8BBE6DAD,SI-77800,paid,2025-02-09,2025-03-11,83.18,2025-03-11,check,,material
BILL-B285543F,VEN-004,PROJ-6924BF0C,JOB-8BBE6DAD,VEN-004-316,paid,2025-02-09,2025-02-24,727.12,2025-02-26,check,8481,subcontractor
BILL-A11D833A,VEN-004,PROJ-6924BF0C,JOB-8BBE6DAD,VEN-004-450,paid,2025-02-10,2025-02-25,727.12,2025-03-05,check,8357,subcontractor
BILL-9F3EAB64,VEN-008,PROJ-6924BF0C,JOB-4BB29965,SI-66104,paid,2025-02-12,2025-03-14,268.98,2025-03-13,ach,8146,material
BILL-8B24B844,VEN-001,PROJ-6924BF0C,JOB-4BB29965,SI-63883,paid,2025-02-13,2025-03-15,8.62,2025-03-02,ach,,material
BILL-4B8CAE41,VEN-002,PROJ-6924BF0C,JOB-4BB29965,SI-30295,paid,2025-02-12,2025-03-14,348.88,2025-03-02,check,,material
BILL-AC53C9D0,VEN-008,PROJ-6924BF0C,JOB-F5671F6F,SI-85134,paid,2025-02-16,2025-03-18,491.12,2025-03-03,check,8016,material
BILL-94E61905,VEN-008,PROJ-6924BF0C,JOB-F5671F6F,SI-93486,paid,2025-02-18,2025-03-20,954.88,2025-03-06,check,,material
BILL-1D3E3F5A,VEN-006,PROJ-6924BF0C,JOB-F5671F6F,VEN-006-642,paid,2025-02-15,2025-03-02,3614.99,2025-02-26,check,5515,subcontractor
BILL-9FE48D44,VEN-008,PROJ-6924BF0C,JOB-5FFC0A3C,SI-50958,paid,2025-02-22,2025-03-24,302.08,2025-03-25,ach,,material
BILL-0BF6D1D9,VEN-001,PROJ-6924BF0C,JOB-5FFC0A3C,SI-33557,paid,2025-02-23,2025-03-25,531.41,2025-03-27,check,6396,material
BILL-89793565,VEN-001,PROJ-6924BF0C,JOB-5FFC0A3C,SI-39466,paid,2025-02-23,2025-03-25,1383.9,2025-03-25,check,2332,material
BILL-2960565B,VEN-002,PROJ-6924BF0C,JOB-7AB72959,SI-14260,paid,2025-02-26,2025-03-28,195.4,2025-03-20,ach,3578,material
BILL-766B839B,VEN-002,PROJ-6924BF0C,JOB-7AB72959,SI-96600,paid,2025-02-26,2025-03-28,126.58,2025-03-26,ach,6197,material
BILL-E6C4C81B,VEN-001,PROJ-6924BF0C,JOB-7AB72959,SI-23733,paid,2025-02-27,2025-03-29,72.4,2025-04-04,check,,material
BILL-36327AEC,VEN-002,PROJ-6924BF0C,JOB-7AB72959,SI-66678,paid,2025-02-27,2025-03-29,13.06,2025-03-27,check,,material
BILL-1C1A37D8,VEN-001,PROJ-A0674B13,JOB-1B5A19D9,SI-21337,paid,2025-02-06,2025-03-08,665.69,2025-02-22,check,8538,material
BILL-4BB7F275,VEN-002,PROJ-A0674B13,JOB-1B5A19D9,SI-92037,paid,2025-02-03,2025-03-05,115.39,2025-02-20,check,5497,material
BILL-EE017865,VEN-003,PROJ-A0674B13,JOB-1B5A19D9,VEN-003-635,paid,2025-02-03,2025-02-18,1405.94,2025-02-26,check,5523,subcontractor
BILL-E1A50CE4,VEN-003,PROJ-A0674B13,JOB-1B5A19D9,VEN-003-156,paid,2025-02-07,2025-02-22,1405.94,2025-02-23,check,6229,subcontractor
BILL-84AFB75E,VEN-008,PROJ-A0674B13,JOB-EBCF7739,SI-17798,paid,2025-02-14,2025-03-16,255.71,2025-03-23,check,9799,material
BILL-F56FB353,VEN-004,PROJ-A0674B13,JOB-EBCF7739,VEN-004-804,paid,2025-02-12,2025-02-27,511.42,2025-03-03,check,9635,subcontractor
BILL-34E9944C,VEN-004,PROJ-A0674B13,JOB-EBCF7739,VEN-004-509,paid,2025-02-14,2025-03-01,511.42,2025-02-28,check,1510,subcontractor
BILL-1909DD25,VEN-008,PROJ-A0674B13,JOB-D7265A78,SI-79219,paid,2025-02-16,2025-03-18,365.54,2025-03-25,ach,,material
BILL-F9A1B220,VEN-008,PROJ-A0674B13,JOB-D7265A78,SI-80650,paid,2025-02-18,2025-03-20,162.56,2025-03-12,ach,1582,material
BILL-EA622436,VEN-001,PROJ-A0674B13,JOB-1A18246B,SI-38688,paid,2025-02-22,2025-03-24,287.69,2025-04-02,ach,,material
BILL-7FD1C311,VEN-008,PROJ-A0674B13,JOB-1A18246B,SI-53555,paid,2025-02-23,2025-03-25,39.71,2025-03-10,ach,9994,material
BILL-AD534738,VEN-008,PROJ-A0674B13,JOB-1A18246B,SI-17061,paid,2025-02-22,2025-03-24,232.24,2025-03-21,check,6188,material
BILL-3EF7D493,VEN-002,PROJ-A0674B13,JOB-1A18246B,SI-57144,paid,2025-02-23,2025-03-25,508.65,2025-03-23,check,,material
BILL-322EB45D,VEN-006,PROJ-A0674B13,JOB-1A18246B,VEN-006-171,paid,2025-02-20,2025-03-07,1335.36,2025-03-04,check,5562,subcontractor
BILL-07705CB5,VEN-006,PROJ-A0674B13,JOB-1A18246B,VEN-006-253,paid,2025-02-25,2025-03-12,1335.36,2025-03-21,check,1933,subcontractor
BILL-50E10D44,VEN-001,PROJ-A0674B13,JOB-2C8BD92B,SI-15541,paid,2025-03-05,2025-04-04,2150.72,2025-04-07,check,9532,material
BILL-00F3016F,VEN-008,PROJ-A0674B13,JOB-A9C583F6,SI-55165,paid,2025-03-09,2025-04-08,239.0,2025-04-10,ach,,material
BILL-31306A30,VEN-002,PROJ-A0674B13,JOB-A9C583F6,SI-87600,paid,2025-03-10,2025-04-09,64.19,2025-03-30,ach,6383,material
BILL-AE8819E9,VEN-008,PROJ-C0F53A71,JOB-010C1365,SI-79259,paid,2025-03-28,2025-04-27,913.5,2025-05-04,ach,9252,material
BILL-F1F45835,VEN-003,PROJ-C0F53A71,JOB-010C1365,VEN-003-292,paid,2025-03-26,2025-04-10,1644.29,2025-04-06,check,3676,subcontractor
BILL-91F1492D,VEN-003,PROJ-C0F53A71,JOB-010C1365,VEN-003-126,paid,2025-03-28,2025-04-12,1644.29,2025-04-09,check,2826,subcontractor
BILL-BC555380,VEN-002,PROJ-C0F53A71,JOB-9BBF12EA,SI-52308,paid,2025-03-31,2025-04-30,332.85,2025-04-25,check,9203,material
BILL-F547B47B,VEN-004,PROJ-C0F53A71,JOB-9BBF12EA,VEN-004-901,paid,2025-03-31,2025-04-15,665.7,2025-04-15,check,8978,subcontractor
BILL-8A67521E,VEN-004,PROJ-C0F53A71,JOB-9BBF12EA,VEN-004-781,paid,2025-04-01,2025-04-16,665.7,2025-04-26,check,3643,subcontractor
BILL-C2F5185F,VEN-002,PROJ-C0F53A71,JOB-973BE686,SI-22547,paid,2025-04-02,2025-05-02,780.67,2025-04-24,check,,material
BILL-83E54D7E,VEN-008,PROJ-C0F53A71,JOB-1A51585B,SI-12117,paid,2025-04-06,2025-05-06,51.67,2025-04-25,ach,8426,material
BILL-273AD2F1,VEN-008,PROJ-C0F53A71,JOB-1A51585B,SI-81374,paid,2025-04-07,2025-05-07,1213.88,2025-05-02,check,5246,material
BILL-33F2CE08,VEN-006,PROJ-C0F53A71,JOB-1A51585B,VEN-006-407,paid,2025-04-04,2025-04-19,1581.94,2025-04-22,check,5726,subcontractor
BILL-5CE35CE5,VEN-006,PROJ-C0F53A71,JOB-1A51585B,VEN-006-365,paid,2025-04-07,2025-04-22,1581.94,2025-04-28,check,8555,subcontractor
BILL-E2E4A771,VEN-008,PROJ-C0F53A71,JOB-B50C815F,SI-84569,paid,2025-04-11,2025-05-11,2582.15,2025-05-13,ach,,material
BILL-37DD84FC,VEN-008,PROJ-C0F53A71,JOB-80C59BC2,SI-63605,paid,2025-04-15,2025-05-15,136.26,2025-05-23,ach,9193,material
BILL-D96BC1F2,VEN-001,PROJ-C0F53A71,JOB-80C59BC2,SI-87137,paid,2025-04-15,2025-05-15,8.36,2025-05-19,check,,material
BILL-24DA62F1,VEN-008,PROJ-C0F53A71,JOB-80C59BC2,SI-94526,paid,2025-04-14,2025-05-14,107.16,2025-05-12,ach,4134,material
BILL-F9A35C82,VEN-001,PROJ-C0F53A71,JOB-80C59BC2,SI-49481,paid,2025-04-15,2025-05-15,86.23,2025-05-01,check,9141,material
BILL-EB128C7A,VEN-002,PROJ-5CF69BF0,JOB-097CD964,SI-52666,paid,2025-03-15,2025-04-14,368.4,2025-04-06,ach,4915,material
BILL-88AC149B,VEN-002,PROJ-5CF69BF0,JOB-097CD964,SI-36810,paid,2025-03-16,2025-04-15,406.24,2025-04-04,ach,,material
BILL-24837DFC,VEN-008,PROJ-675A72AC,JOB-4156DB80,SI-35218,paid,2025-04-30,2025-05-30,38.68,2025-05-16,ach,7323,material
BILL-A6A9B44D,VEN-008,PROJ-675A72AC,JOB-4156DB80,SI-12497,paid,2025-05-01,2025-05-31,71.99,2025-05-16,ach,7574,material
BILL-784E2CAF,VEN-001,PROJ-675A72AC,JOB-4156DB80,SI-76534,paid,2025-05-01,2025-05-31,44.11,2025-06-07,check,,material
BILL-A39063AB,VEN-001,PROJ-675A72AC,JOB-4156DB80,SI-54764,paid,2025-05-01,2025-05-31,457.28,2025-05-29,ach,1660,material
BILL-DF133E13,VEN-001,PROJ-D9F63E7F,JOB-0E5A9A5C,SI-28949,paid,2025-05-30,2025-06-29,1624.03,2025-06-28,check,5556,material
BILL-9590A3A5,VEN-001,PROJ-D9F63E7F,JOB-0E5A9A5C,SI-13808,paid,2025-05-30,2025-06-29,628.1,2025-07-09,check,,material
BILL-75F2379B,VEN-002,PROJ-D9F63E7F,JOB-0E5A9A5C,SI-85955,paid,2025-05-30,2025-06-29,1224.37,2025-06-27,ach,8949,material
BILL-65129B73,VEN-002,PROJ-D9F63E7F,JOB-28B44907,SI-40403,paid,2025-06-06,2025-07-06,1718.1,2025-07-09,ach,,material
BILL-434AD34B,VEN-001,PROJ-D9F63E7F,JOB-28B44907,SI-62516,paid,2025-06-05,2025-07-05,3899.75,2025-07-05,check,7556,material
BILL-1C346E7A,VEN-002,PROJ-D9F63E7F,JOB-28B44907,SI-28590,paid,2025-06-07,2025-07-07,5223.19,2025-06-29,ach,,material
BILL-B57C739F,VEN-002,PROJ-D9F63E7F,JOB-28B44907,SI-86492,paid,2025-06-05,2025-07-05,2529.34,2025-06-22,check,,material
BILL-075F9EA4,VEN-008,PROJ-D9F63E7F,JOB-C2B86AAA,SI-99534,paid,2025-06-15,2025-07-15,246.25,2025-07-21,check,,material
BILL-DA8915DB,VEN-001,PROJ-D9F63E7F,JOB-C2B86AAA,SI-65791,paid,2025-06-13,2025-07-13,3301.71,2025-06-30,check,,material
BILL-F3FB3916,VEN-008,PROJ-D9F63E7F,JOB-E0F95459,SI-34469,paid,2025-06-19,2025-07-19,372.17,2025-07-23,ach,7507,material
BILL-5B000F1A,VEN-008,PROJ-D9F63E7F,JOB-E0F95459,SI-85620,paid,2025-06-19,2025-07-19,1098.36,2025-07-29,ach,7734,material
BILL-48331AAA,VEN-002,PROJ-D9F63E7F,JOB-E0F95459,SI-59724,paid,2025-06-18,2025-07-18,432.32,2025-07-09,check,8439,material
BILL-DA67B915,VEN-001,PROJ-47FB71CB,JOB-9462307A,SI-89912,paid,2025-05-18,2025-06-17,452.1,2025-06-10,check,,material
BILL-EE2BD7DE,VEN-001,PROJ-42EE4ECF,JOB-FFFE0D9E,SI-53249,paid,2025-05-29,2025-06-28,191.46,2025-06-29,ach,5659,material
BILL-D92DA0AC,VEN-008,PROJ-42EE4ECF,JOB-FFFE0D9E,SI-39565,paid,2025-05-29,2025-06-28,131.12,2025-07-08,ach,,material
BILL-44CCD975,VEN-002,PROJ-42EE4ECF,JOB-FFFE0D9E,SI-93992,paid,2025-05-29,2025-06-28,149.49,2025-06-22,check,5423,material
BILL-AD1D34E4,VEN-002,PROJ-42EE4ECF,JOB-FFFE0D9E,SI-96045,paid,2025-05-29,2025-06-28,3.52,2025-07-06,ach,,material
BILL-EC5F8B87,VEN-002,PROJ-786B3E70,JOB-56D05D7A,SI-69284,paid,2025-06-23,2025-07-23,153.13,2025-07-20,ach,6887,material
BILL-E3D3C87D,VEN-001,PROJ-786B3E70,JOB-56D05D7A,SI-24648,paid,2025-06-23,2025-07-23,305.95,2025-08-01,check,,material
BILL-1B26654E,VEN-002,PROJ-A0CF38DF,JOB-65F4B9E7,SI-16700,paid,2025-06-06,2025-07-06,554.87,2025-07-14,ach,,material
BILL-EFCDBABD,VEN-001,PROJ-A0CF38DF,JOB-65F4B9E7,SI-34719,paid,2025-06-08,2025-07-08,503.24,2025-06-26,check,,material
BILL-29EAA0FF,VEN-002,PROJ-A0CF38DF,JOB-65F4B9E7,SI-71402,paid,2025-06-06,2025-07-06,270.95,2025-07-11,ach,,material
BILL-6125A183,VEN-003,PROJ-A0CF38DF,JOB-65F4B9E7,VEN-003-895,paid,2025-06-06,2025-06-21,4784.6,2025-06-29,check,4744,subcontractor
BILL-55FBF398,VEN-008,PROJ-A0CF38DF,JOB-619657B3,SI-32930,paid,2025-06-11,2025-07-11,234.41,2025-07-19,check,,material
BILL-823D1C07,VEN-002,PROJ-A0CF38DF,JOB-619657B3,SI-24939,paid,2025-06-12,2025-07-12,195.51,2025-07-17,check,,material
BILL-3164B86F,VEN-008,PROJ-A0CF38DF,JOB-619657B3,SI-78257,paid,2025-06-12,2025-07-12,75.5,2025-07-22,ach,,material
BILL-ECA9B743,VEN-001,PROJ-A0CF38DF,JOB-619657B3,SI-71003,paid,2025-06-11,2025-07-11,34.21,2025-07-16,check,,material
BILL-F54C74E3,VEN-004,PROJ-A0CF38DF,JOB-619657B3,VEN-004-678,paid,2025-06-11,2025-06-26,1079.25,2025-07-04,check,3202,subcontractor
BILL-AA3D044D,VEN-004,PROJ-A0CF38DF,JOB-619657B3,VEN-004-673,paid,2025-06-12,2025-06-27,1079.25,2025-06-26,check,3539,subcontractor
BILL-0502AEDA,VEN-008,PROJ-A0CF38DF,JOB-7C9E0C81,SI-42551,paid,2025-06-13,2025-07-13,863.58,2025-07-13,check,,material
BILL-9D5A9194,VEN-008,PROJ-A0CF38DF,JOB-77DA0134,SI-80657,paid,2025-06-16,2025-07-16,77.51,2025-07-18,ach,,material
BILL-E3B70B32,VEN-001,PROJ-A0CF38DF,JOB-77DA0134,SI-89375,paid,2025-06-16,2025-07-16,2220.35,2025-07-02,ach,8795,material
BILL-4A3624A1,VEN-006,PROJ-A0CF38DF,JOB-77DA0134,VEN-006-102,paid,2025-06-15,2025-06-30,5744.65,2025-07-01,check,1469,subcontractor
BILL-54B5B503,VEN-001,PROJ-A0CF38DF,JOB-4CF50A56,SI-31823,paid,2025-06-23,2025-07-23,957.09,2025-07-14,ach,1502,material
BILL-33FE470F,VEN-001,PROJ-A0CF38DF,JOB-4CF50A56,SI-67613,paid,2025-06-23,2025-07-23,2125.63,2025-07-11,ach,7226,material
BILL-7A96CDD5,VEN-001,PROJ-A0CF38DF,JOB-729E894C,SI-41294,paid,2025-06-25,2025-07-25,37.44,2025-07-31,check,,material
BILL-E3008985,VEN-008,PROJ-A0CF38DF,JOB-729E894C,SI-56168,paid,2025-06-25,2025-07-25,388.99,2025-07-30,check,3179,material
BILL-8658C488,VEN-002,PROJ-35A930A2,JOB-A53212D3,SI-43993,paid,2025-07-18,2025-08-17,353.75,2025-08-25,ach,9316,material
BILL-B00F822E,VEN-008,PROJ-35A930A2,JOB-A53212D3,SI-81305,paid,2025-07-17,2025-08-16,312.8,2025-08-02,ach,1793,material
BILL-B925C831,VEN-002,PROJ-24C0FD95,JOB-F7AC7321,SI-54137,paid,2025-08-08,2025-09-07,304.63,2025-09-01,ach,8472,material
BILL-45707254,VEN-001,PROJ-F14B78F9,JOB-D0F4480D,SI-60777,paid,2025-07-04,2025-08-03,3548.75,2025-07-28,ach,,material
BILL-7704495C,VEN-002,PROJ-F14B78F9,JOB-D0F4480D,SI-91050,paid,2025-07-04,2025-08-03,1747.75,2025-07-21,check,,material
BILL-4620AF57,VEN-001,PROJ-F14B78F9,JOB-A57D1B24,SI-71972,paid,2025-07-13,2025-08-12,388.5,2025-08-08,check,,material
BILL-55EDAC33,VEN-008,PROJ-F14B78F9,JOB-A57D1B24,SI-55757,paid,2025-07-11,2025-08-10,466.79,2025-08-08,check,4700,material
BILL-DF745036,VEN-002,PROJ-F14B78F9,JOB-A57D1B24,SI-85364,paid,2025-07-11,2025-08-10,1240.6,2025-08-17,ach,,material
BILL-D2678690,VEN-004,PROJ-F14B78F9,JOB-A57D1B24,VEN-004-669,paid,2025-07-11,2025-07-26,4191.77,2025-08-02,check,9609,subcontractor
BILL-6B20EFBF,VEN-004,PROJ-F14B78F9,JOB-A57D1B24,VEN-004-318,paid,2025-07-13,2025-07-28,4191.77,2025-07-27,check,7379,subcontractor
BILL-E1F1A897,VEN-001,PROJ-F14B78F9,JOB-B74B211E,SI-65544,paid,2025-07-17,2025-08-16,302.73,2025-08-05,ach,,material
BILL-2086E217,VEN-002,PROJ-F14B78F9,JOB-B74B211E,SI-48889,paid,2025-07-16,2025-08-15,19.89,2025-08-23,ach,4712,material
BILL-743DB0E1,VEN-001,PROJ-F14B78F9,JOB-B74B211E,SI-11108,paid,2025-07-17,2025-08-16,1129.67,2025-08-16,ach,7446,material
BILL-0950BA55,VEN-003,PROJ-F14B78F9,JOB-B74B211E,VEN-003-128,paid,2025-07-16,2025-07-31,5083.03,2025-07-28,check,2094,subcontractor
BILL-6462C833,VEN-005,PROJ-F14B78F9,JOB-72D18C72,VEN-005-912,paid,2025-07-19,2025-08-03,7183.82,2025-08-07,check,2389,subcontractor
BILL-A2BEE8BD,VEN-001,PROJ-F14B78F9,JOB-11CE3A66,SI-75537,paid,2025-07-24,2025-08-23,3113.31,2025-08-25,ach,,material
BILL-821810DD,VEN-002,PROJ-F14B78F9,JOB-E98932A3,SI-28498,paid,2025-07-27,2025-08-26,2564.57,2025-08-22,check,,material
BILL-CC696E83,VEN-002,PROJ-F14B78F9,JOB-617AF671,SI-11214,paid,2025-07-30,2025-08-29,1668.83,2025-08-30,check,,material
BILL-F6B1B5A9,VEN-002,PROJ-F14B78F9,JOB-E859EFF1,SI-96533,paid,2025-08-02,2025-09-01,46.6,2025-09-02,ach,,material
BILL-3324C054,VEN-008,PROJ-F14B78F9,JOB-E859EFF1,SI-43911,paid,2025-08-01,2025-08-31,4964.33,2025-09-03,check,,material
BILL-8953E26A,VEN-002,PROJ-F14B78F9,JOB-A208A8DB,SI-29969,paid,2025-08-04,2025-09-03,191.37,2025-08-30,check,1168,material
BILL-BB0051DD,VEN-008,PROJ-F14B78F9,JOB-A208A8DB,SI-51286,paid,2025-08-05,2025-09-04,1704.89,2025-08-30,ach,2567,material
BILL-84706799,VEN-001,PROJ-F14B78F9,JOB-A208A8DB,SI-74273,paid,2025-08-04,2025-09-03,1095.12,2025-09-04,ach,2193,material
BILL-42169507,VEN-002,PROJ-927A4D7C,JOB-ED730EED,SI-50473,paid,2025-07-30,2025-08-29,454.94,2025-09-07,ach,4420,material
BILL-9D726E8C,VEN-002,PROJ-927A4D7C,JOB-ED730EED,SI-43857,paid,2025-07-30,2025-08-29,121.66,2025-08-23,ach,9485,material
BILL-BC1C74D8,VEN-002,PROJ-927A4D7C,JOB-ED730EED,SI-85496,paid,2025-07-30,2025-08-29,80.76,2025-08-19,ach,5608,material
BILL-A97C7CF4,VEN-002,PROJ-FA49F8EA,JOB-D8CEEF94,SI-48573,paid,2025-08-04,2025-09-03,14.67,2025-08-31,check,1919,material
BILL-D5EFC922,VEN-001,PROJ-FA49F8EA,JOB-D8CEEF94,SI-75999,paid,2025-08-03,2025-09-02,124.05,2025-09-12,check,2334,material
