bill_id,vendor_id,project_id,job_id,vendor_invoice_number,status,received_date,due_date,total,paid_date,payment_method,check_number,category
BILL-1C8B4620,VEN-002,PROJ-FA49F8EA,JOB-D8CEEF94,SI-86986,paid,2025-08-03,2025-09-02,196.5,2025-09-09,ach,5201,material
BILL-48D51AC3,VEN-002,PROJ-29C62C6C,JOB-A4850E0A,SI-28252,paid,2025-07-31,2025-08-30,209.61,2025-08-27,check,,material
BILL-638FFCB6,VEN-008,PROJ-29C62C6C,JOB-A4850E0A,SI-51370,paid,2025-07-28,2025-08-27,3712.86,2025-08-13,check,3372,material
BILL-961325CD,VEN-001,PROJ-29C62C6C,JOB-A4850E0A,SI-25945,paid,2025-07-29,2025-08-28,489.97,2025-08-30,check,9139,material
BILL-94E7F63A,VEN-001,PROJ-29C62C6C,JOB-2893ED9A,SI-42663,paid,2025-08-10,2025-09-09,3562.59,2025-09-04,check,4115,material
BILL-424C2515,VEN-008,PROJ-29C62C6C,JOB-2893ED9A,SI-49240,paid,2025-08-15,2025-09-14,7742.26,2025-09-10,check,2936,material
BILL-25C64BDC,VEN-008,PROJ-29C62C6C,JOB-2893ED9A,SI-80126,paid,2025-08-07,2025-09-06,1492.57,2025-08-24,check,,material
BILL-553BF405,VEN-002,PROJ-29C62C6C,JOB-2893ED9A,SI-80159,paid,2025-08-11,2025-09-10,2581.6,2025-09-11,check,,material
BILL-E4A9EB9C,VEN-001,PROJ-29C62C6C,JOB-4FB2FEBD,SI-89597,paid,2025-08-28,2025-09-27,5439.12,2025-09-25,check,3861,material
BILL-F4592B9A,VEN-008,PROJ-29C62C6C,JOB-2BE7CCD2,SI-72712,paid,2025-09-05,2025-10-05,236.06,2025-10-03,check,9881,material
BILL-EC57E896,VEN-001,PROJ-29C62C6C,JOB-2BE7CCD2,SI-14666,paid,2025-09-07,2025-10-07,379.61,2025-09-30,check,3990,material
BILL-BC4F6F0F,VEN-001,PROJ-29C62C6C,JOB-2BE7CCD2,SI-84359,paid,2025-09-06,2025-10-06,1758.95,2025-09-27,check,5661,material
BILL-E8CFB1DB,VEN-002,PROJ-DC11FEBD,JOB-F848897B,SI-13863,paid,2025-08-07,2025-09-06,152.72,2025-08-24,ach,,material
BILL-D90A1AAC,VEN-002,PROJ-DC11FEBD,JOB-F848897B,SI-21174,paid,2025-08-06,2025-09-05,498.19,2025-08-23,ach,1804,material
BILL-6DE37CB9,VEN-001,PROJ-18A853FB,JOB-2E8B2D6D,SI-21417,paid,2025-08-15,2025-09-14,145.1,2025-09-24,ach,,material
BILL-AD0845CB,VEN-001,PROJ-18A853FB,JOB-2E8B2D6D,SI-57096,paid,2025-08-14,2025-09-13,672.5,2025-08-30,ach,,material
BILL-D9DF5C4A,VEN-001,PROJ-18A853FB,JOB-2E8B2D6D,SI-73805,paid,2025-08-15,2025-09-14,188.82,2025-09-22,ach,8293,material
BILL-EEE92853,VEN-003,PROJ-18A853FB,JOB-2E8B2D6D,VEN-003-257,paid,2025-08-14,2025-08-29,1811.56,2025-09-07,check,1301,subcontractor
BILL-5C5C8C9C,VEN-003,PROJ-18A853FB,JOB-2E8B2D6D,VEN-003-142,paid,2025-08-17,2025-09-01,1811.56,2025-09-01,check,2744,subcontractor
BILL-F08A399E,VEN-002,PROJ-18A853FB,JOB-B0B71D6A,SI-35287,paid,2025-08-22,2025-09-21,491.46,2025-09-25,ach,,material
BILL-7451C2E7,VEN-004,PROJ-18A853FB,JOB-B0B71D6A,VEN-004-891,paid,2025-08-21,2025-09-05,982.92,2025-09-14,check,8462,subcontractor
BILL-4DF9F9D5,VEN-004,PROJ-18A853FB,JOB-B0B71D6A,VEN-004-677,paid,2025-08-22,2025-09-06,982.92,2025-09-07,check,6790,subcontractor
BILL-73CD0732,VEN-002,PROJ-18A853FB,JOB-F9D52A54,SI-70225,paid,2025-08-25,2025-09-24,969.3,2025-09-22,check,6696,material
BILL-34FAF301,VEN-001,PROJ-18A853FB,JOB-AB4C165A,SI-18557,paid,2025-08-31,2025-09-30,2141.36,2025-09-15,check,,material
BILL-745EDC1D,VEN-006,PROJ-18A853FB,JOB-AB4C165A,VEN-006-911,paid,2025-08-27,2025-09-11,2676.71,2025-09-14,check,1039,subcontractor
BILL-95FDBDA0,VEN-006,PROJ-18A853FB,JOB-AB4C165A,VEN-006-587,paid,2025-08-31,2025-09-15,2676.71,2025-09-15,check,3721,subcontractor
BILL-D6A01550,VEN-008,PROJ-18A853FB,JOB-D0D4FF88,SI-39753,paid,2025-09-06,2025-10-06,1859.57,2025-10-09,check,,material
BILL-9405C49B,VEN-001,PROJ-18A853FB,JOB-D0D4FF88,SI-98357,paid,2025-09-06,2025-10-06,785.85,2025-10-07,check,6725,material
BILL-93F02CCA,VEN-008,PROJ-18A853FB,JOB-64A812A2,SI-11068,paid,2025-09-09,2025-10-09,486.18,2025-10-04,check,,material
BILL-3775ABD3,VEN-001,PROJ-C9F30E02,JOB-7310D316,SI-36305,paid,2025-08-14,2025-09-13,19.68,2025-09-03,ach,,material
BILL-EDFE240A,VEN-008,PROJ-C9F30E02,JOB-7310D316,SI-67632,paid,2025-08-13,2025-09-12,256.47,2025-09-08,check,3398,material
BILL-9ADCD497,VEN-008,PROJ-33E78F5F,JOB-F170826F,SI-47689,paid,2025-09-27,2025-10-27,352.8,2025-10-24,ach,,material
BILL-B84318FD,VEN-001,PROJ-33E78F5F,JOB-F170826F,SI-48729,paid,2025-09-27,2025-10-27,246.35,2025-10-22,ach,,material
BILL-67E8A8B4,VEN-008,PROJ-33E78F5F,JOB-F170826F,SI-72880,paid,2025-09-27,2025-10-27,64.22,2025-10-20,check,8182,material
BILL-2AE32D59,VEN-002,PROJ-FA1A4F40,JOB-8970339E,SI-67767,paid,2025-09-29,2025-10-29,863.7,2025-10-20,ach,6125,material
BILL-F85D10BF,VEN-002,PROJ-FA1A4F40,JOB-8970339E,SI-43133,paid,2025-10-02,2025-11-01,135.5,2025-11-06,ach,,material
BILL-8A2AC749,VEN-003,PROJ-FA1A4F40,JOB-8970339E,VEN-003-692,paid,2025-09-29,2025-10-14,3597.13,2025-10-14,check,9417,subcontractor
BILL-58B6C828,VEN-002,PROJ-FA1A4F40,JOB-11FA21E5,SI-31353,paid,2025-10-07,2025-11-06,63.82,2025-10-28,check,3610,material
BILL-20A6D18B,VEN-001,PROJ-FA1A4F40,JOB-11FA21E5,SI-49046,paid,2025-10-06,2025-11-05,80.96,2025-10-29,check,,material
BILL-9B2D4D06,VEN-008,PROJ-FA1A4F40,JOB-11FA21E5,SI-39565,paid,2025-10-06,2025-11-05,145.34,2025-11-13,ach,2252,material
BILL-180A16B7,VEN-004,PROJ-FA1A4F40,JOB-11FA21E5,VEN-004-912,paid,2025-10-06,2025-10-21,580.23,2025-10-27,check,2799,subcontractor
BILL-5967F9ED,VEN-004,PROJ-FA1A4F40,JOB-11FA21E5,VEN-004-236,paid,2025-10-07,2025-10-22,580.23,2025-10-28,check,5548,subcontractor
BILL-32583792,VEN-008,PROJ-FA1A4F40,JOB-3980A753,SI-50111,paid,2025-10-09,2025-11-08,262.65,2025-11-18,check,5845,material
BILL-D5AEAFA9,VEN-001,PROJ-FA1A4F40,JOB-3980A753,SI-42639,paid,2025-10-09,2025-11-08,103.1,2025-11-06,ach,5563,material
BILL-45C4B3B7,VEN-001,PROJ-FA1A4F40,JOB-3980A753,SI-67587,paid,2025-10-10,2025-11-09,320.2,2025-11-17,ach,2949,material
BILL-12D7B6FC,VEN-008,PROJ-FA1A4F40,JOB-3980A753,SI-72913,paid,2025-10-10,2025-11-09,111.67,2025-11-01,check,4029,material
BILL-38DC4312,VEN-008,PROJ-FA1A4F40,JOB-D4AC9992,SI-29341,paid,2025-10-12,2025-11-11,0.04,2025-10-28,check,1364,material
BILL-F549E3EF,VEN-008,PROJ-FA1A4F40,JOB-D4AC9992,SI-77758,paid,2025-10-14,2025-11-13,340.28,2025-11-10,ach,1698,material
BILL-E12B4C11,VEN-001,PROJ-FA1A4F40,JOB-D4AC9992,SI-10985,paid,2025-10-14,2025-11-13,760.26,2025-10-29,ach,,material
BILL-9B9E1AA6,VEN-001,PROJ-FA1A4F40,JOB-D4AC9992,SI-93365,paid,2025-10-12,2025-11-11,472.2,2025-11-07,check,2579,material
BILL-F3A7139E,VEN-006,PROJ-FA1A4F40,JOB-D4AC9992,VEN-006-792,paid,2025-10-12,2025-10-27,1965.98,2025-11-02,check,8144,subcontractor
BILL-41FCC1FB,VEN-006,PROJ-FA1A4F40,JOB-D4AC9992,VEN-006-445,paid,2025-10-16,2025-10-31,1965.98,2025-11-05,check,9087,subcontractor
BILL-3139C682,VEN-002,PROJ-FA1A4F40,JOB-718FD1A5,SI-30360,paid,2025-10-20,2025-11-19,435.84,2025-11-17,check,4655,material
BILL-873BF891,VEN-008,PROJ-FA1A4F40,JOB-718FD1A5,SI-90944,paid,2025-10-21,2025-11-20,8.61,2025-11-14,ach,1108,material
BILL-DD3D695B,VEN-008,PROJ-FA1A4F40,JOB-718FD1A5,SI-46168,paid,2025-10-21,2025-11-20,1789.82,2025-11-12,check,1490,material
BILL-726C1786,VEN-008,PROJ-FA1A4F40,JOB-104A13BE,SI-74447,paid,2025-10-26,2025-11-25,382.13,2025-12-02,ach,,material
BILL-B127F64C,VEN-008,PROJ-0294BE41,JOB-E4A24FC1,SI-39370,paid,2025-09-12,2025-10-12,3617.4,2025-10-05,ach,6201,material
BILL-D7292866,VEN-003,PROJ-0294BE41,JOB-E4A24FC1,VEN-003-996,paid,2025-09-12,2025-09-27,10852.18,2025-10-03,check,2641,subcontractor
BILL-4D75F8AC,VEN-002,PROJ-0294BE41,JOB-6C3284F4,SI-11355,paid,2025-09-19,2025-10-19,2664.43,2025-10-14,check,,material
BILL-D7583400,VEN-004,PROJ-0294BE41,JOB-6C3284F4,VEN-004-440,paid,2025-09-19,2025-10-04,4440.72,2025-09-29,check,4264,subcontractor
BILL-9D3C12D3,VEN-004,PROJ-0294BE41,JOB-6C3284F4,VEN-004-970,paid,2025-09-22,2025-10-07,4440.72,2025-10-07,check,3873,subcontractor
BILL-4581226F,VEN-002,PROJ-0294BE41,JOB-BF3F88A3,SI-12004,paid,2025-09-26,2025-10-26,1331.35,2025-11-03,ach,1457,material
BILL-D27AD37B,VEN-008,PROJ-0294BE41,JOB-BF3F88A3,SI-99386,paid,2025-09-25,2025-10-25,116.65,2025-10-21,ach,6809,material
BILL-5ADBF1DA,VEN-002,PROJ-0294BE41,JOB-1824C678,SI-81280,paid,2025-09-29,2025-10-29,3553.69,2025-10-19,ach,,material
BILL-D96AC5CD,VEN-002,PROJ-0294BE41,JOB-F14F2B80,SI-17898,paid,2025-10-02,2025-11-01,6532.13,2025-10-21,ach,6762,material
BILL-7322740D,VEN-002,PROJ-0294BE41,JOB-F14F2B80,SI-99986,paid,2025-10-05,2025-11-04,7127.26,2025-10-31,ach,3582,material
BILL-4FC723B9,VEN-008,PROJ-0294BE41,JOB-F14F2B80,SI-87052,paid,2025-10-04,2025-11-03,1286.31,2025-10-29,check,6070,material
BILL-A1F2E33E,VEN-009,PROJ-0294BE41,JOB-1AA2EEB6,VEN-009-997,paid,2025-10-12,2025-10-27,5202.72,2025-10-30,check,8743,subcontractor
BILL-27AB40AD,VEN-009,PROJ-0294BE41,JOB-1AA2EEB6,VEN-009-123,paid,2025-10-14,2025-10-29,5202.72,2025-10-28,check,7009,subcontractor
BILL-8A840978,VEN-002,PROJ-0294BE41,JOB-196B919E,SI-15687,paid,2025-10-18,2025-11-17,1411.73,2025-11-07,ach,9272,material
BILL-35A4D02D,VEN-002,PROJ-0294BE41,JOB-196B919E,SI-65986,paid,2025-10-18,2025-11-17,656.87,2025-11-18,ach,4949,material
BILL-F076FFF3,VEN-008,PROJ-0294BE41,JOB-196B919E,SI-34792,paid,2025-10-18,2025-11-17,100.65,2025-11-06,check,2847,material
BILL-6E68DE03,VEN-006,PROJ-0294BE41,JOB-196B919E,VEN-006-951,paid,2025-10-17,2025-11-01,5784.66,2025-11-11,check,8810,subcontractor
BILL-8336FAE7,VEN-008,PROJ-0294BE41,JOB-A43DE6D7,SI-83308,paid,2025-10-22,2025-11-21,641.79,2025-11-06,ach,,material
BILL-45CF90B5,VEN-001,PROJ-0294BE41,JOB-A43DE6D7,SI-59069,paid,2025-10-23,2025-11-22,113.02,2025-11-27,ach,,material
BILL-3043D2C6,VEN-008,PROJ-0294BE41,JOB-A43DE6D7,SI-94760,paid,2025-10-22,2025-11-21,914.53,2025-11-20,check,,material
BILL-2713DCCC,VEN-008,PROJ-0294BE41,JOB-D9FB9A5F,SI-13160,paid,2025-10-27,2025-11-26,1479.91,2025-11-30,check,1713,material
BILL-9EA20C35,VEN-001,PROJ-0294BE41,JOB-D9FB9A5F,SI-21587,paid,2025-10-27,2025-11-26,662.55,2025-11-16,ach,3212,material
BILL-EA3E1237,VEN-008,PROJ-0294BE41,JOB-06E1A19E,SI-79927,paid,2025-10-29,2025-11-28,1306.13,2025-12-03,check,4116,material
BILL-7CAAD318,VEN-001,PROJ-0294BE41,JOB-06E1A19E,SI-19577,paid,2025-10-29,2025-11-28,5267.06,2025-11-14,check,9200,material
BILL-042B0149,VEN-001,PROJ-0294BE41,JOB-06E1A19E,SI-30809,paid,2025-11-01,2025-12-01,2105.02,2025-12-06,check,8206,material
BILL-16379A32,VEN-001,PROJ-0294BE41,JOB-06E1A19E,SI-12829,paid,2025-11-01,2025-12-01,789.36,2025-12-05,ach,,material
BILL-0E51CFAD,VEN-002,PROJ-4BBCD096,JOB-B503CD05,SI-10199,paid,2025-09-28,2025-10-28,103.85,2025-11-07,check,4770,material
BILL-EA288F3C,VEN-008,PROJ-4BBCD096,JOB-B503CD05,SI-36525,paid,2025-09-30,2025-10-30,653.94,2025-10-20,check,,material
BILL-BD07203B,VEN-008,PROJ-4BBCD096,JOB-B503CD05,SI-55485,paid,2025-09-26,2025-10-26,319.49,2025-11-03,ach,1935,material
BILL-ABBE0D4D,VEN-001,PROJ-4BBCD096,JOB-B503CD05,SI-62378,paid,2025-09-26,2025-10-26,241.48,2025-10-24,ach,2214,material
BILL-F731CCF8,VEN-003,PROJ-4BBCD096,JOB-B503CD05,VEN-003-603,paid,2025-09-26,2025-10-11,4747.56,2025-10-06,check,4838,subcontractor
BILL-42ED4A72,VEN-008,PROJ-4BBCD096,JOB-091A9B78,SI-77942,paid,2025-10-04,2025-11-03,87.62,2025-11-04,check,7742,material
BILL-CD27996B,VEN-002,PROJ-4BBCD096,JOB-091A9B78,SI-22185,paid,2025-10-04,2025-11-03,165.48,2025-10-26,ach,,material
BILL-378C4D20,VEN-008,PROJ-4BBCD096,JOB-091A9B78,SI-17803,paid,2025-10-05,2025-11-04,219.98,2025-10-27,check,7034,material
BILL-77DAF863,VEN-004,PROJ-4BBCD096,JOB-091A9B78,VEN-004-422,paid,2025-10-04,2025-10-19,1892.34,2025-10-16,check,1245,subcontractor
BILL-868E9236,VEN-008,PROJ-4BBCD096,JOB-3B5D36FA,SI-47246,paid,2025-10-08,2025-11-07,952.1,2025-11-04,ach,3233,material
BILL-9941B328,VEN-002,PROJ-4BBCD096,JOB-BD76E054,SI-97373,paid,2025-10-13,2025-11-12,2106.42,2025-11-11,ach,,material
BILL-3CE1C750,VEN-006,PROJ-4BBCD096,JOB-BD76E054,VEN-006-268,paid,2025-10-10,2025-10-25,5266.04,2025-11-01,check,2984,subcontractor
BILL-7FD67893,VEN-008,PROJ-4BBCD096,JOB-70EB0BA0,SI-16959,paid,2025-10-20,2025-11-19,1499.52,2025-11-10,ach,,material
BILL-EF56D03B,VEN-002,PROJ-4BBCD096,JOB-70EB0BA0,SI-80164,paid,2025-10-22,2025-11-21,1309.64,2025-11-08,ach,4292,material
BILL-5CC4C534,VEN-001,PROJ-4BBCD096,JOB-73D306DD,SI-35151,paid,2025-10-26,2025-11-25,446.84,2025-11-15,check,,material
BILL-940FF9AF,VEN-002,PROJ-3F05CA24,JOB-1AF2F5A0,SI-47133,paid,2025-11-11,2025-12-11,646.91,2025-11-30,check,,material
BILL-ECE2B5C7,VEN-008,PROJ-72B8101E,JOB-8F1C0835,SI-29505,paid,2025-10-12,2025-11-11,506.15,2025-11-12,check,4298,material
BILL-81C8ABE2,VEN-002,PROJ-0A5D921E,JOB-96DD988C,SI-47148,paid,2025-11-13,2025-12-13,2663.91,2025-12-01,ach,8922,material
BILL-3EE1AC9E,VEN-003,PROJ-0A5D921E,JOB-96DD988C,VEN-003-498,paid,2025-11-13,2025-11-28,3995.87,2025-12-08,check,4539,subcontractor
BILL-E0E04381,VEN-003,PROJ-0A5D921E,JOB-96DD988C,VEN-003-691,paid,2025-11-16,2025-12-01,3995.87,2025-11-26,check,9578,subcontractor
BILL-7FEC547C,VEN-002,PROJ-0A5D921E,JOB-CC59F5E4,SI-85237,paid,2025-11-22,2025-12-22,2198.8,2025-12-09,ach,,material
BILL-B2E82E4E,VEN-002,PROJ-0A5D921E,JOB-CC59F5E4,SI-50828,paid,2025-11-20,2025-12-20,140.33,2025-12-28,check,,material
BILL-D1414D79,VEN-004,PROJ-0A5D921E,JOB-CC59F5E4,VEN-004-514,paid,2025-11-20,2025-12-05,3898.53,2025-12-01,check,6622,subcontractor
BILL-7D1796B2,VEN-004,PROJ-0A5D921E,JOB-CC59F5E4,VEN-004-231,paid,2025-11-22,2025-12-07,3898.53,2025-12-07,check,1045,subcontractor
BILL-B8257BBE,VEN-008,PROJ-0A5D921E,JOB-21BAEE7F,SI-74111,paid,2025-11-25,2025-12-25,230.75,2025-12-22,check,1560,material
BILL-B258708C,VEN-002,PROJ-0A5D921E,JOB-21BAEE7F,SI-21876,paid,2025-11-26,2025-12-26,623.11,2025-12-18,ach,8069,material
BILL-17AA8C38,VEN-008,PROJ-0A5D921E,JOB-21BAEE7F,SI-20204,paid,2025-11-26,2025-12-26,811.36,2026-01-03,ach,7980,material
BILL-517E8EDA,VEN-008,PROJ-0A5D921E,JOB-07F68D34,SI-27448,paid,2025-11-27,2025-12-27,2587.79,2026-01-05,check,7368,material
BILL-7226C4A3,VEN-002,PROJ-0A5D921E,JOB-32F804A9,SI-52488,paid,2025-12-04,2026-01-03,2931.23,2026-01-02,check,2790,material
BILL-C5729287,VEN-002,PROJ-0A5D921E,JOB-32F804A9,SI-81054,paid,2025-12-04,2026-01-03,11247.52,2026-01-01,ach,,material
BILL-2ACA62DA,VEN-009,PROJ-0A5D921E,JOB-0AA09BAE,VEN-009-688,paid,2025-12-12,2025-12-27,7923.28,2025-12-29,check,3539,subcontractor
BILL-5D6A818A,VEN-001,PROJ-0A5D921E,JOB-107DCBDD,SI-63484,paid,2025-12-17,2026-01-16,1941.44,2026-01-02,ach,3506,material
BILL-0BEE4969,VEN-008,PROJ-0A5D921E,JOB-107DCBDD,SI-67162,paid,2025-12-18,2026-01-17,20.49,2026-01-05,ach,4785,material
BILL-E673834B,VEN-006,PROJ-0A5D921E,JOB-107DCBDD,VEN-006-246,paid,2025-12-17,2026-01-01,5231.8,2025-12-31,check,3184,subcontractor
BILL-22A628BC,VEN-001,PROJ-0A5D921E,JOB-977E4B35,SI-84835,paid,2025-12-23,2026-01-22,180.04,2026-01-08,check,4332,material
BILL-DBF6B71F,VEN-008,PROJ-0A5D921E,JOB-977E4B35,SI-57506,paid,2025-12-22,2026-01-21,11.36,2026-01-22,check,,material
BILL-3881F248,VEN-008,PROJ-0A5D921E,JOB-977E4B35,SI-12503,paid,2025-12-23,2026-01-22,917.49,2026-01-29,check,8355,material
BILL-B3EA25AD,VEN-002,PROJ-0A5D921E,JOB-977E4B35,SI-13423,paid,2025-12-22,2026-01-21,224.96,2026-01-26,check,4770,material
BILL-906815F6,VEN-002,PROJ-0A5D921E,JOB-4DC9DD39,SI-53085,paid,2025-12-27,2026-01-26,2563.26,2026-01-26,ach,9748,material
BILL-8B13DACE,VEN-002,PROJ-0A5D921E,JOB-16C6D7A5,SI-68961,paid,2025-12-29,2026-01-28,6483.09,2026-01-18,check,8930,material
BILL-AF7EF235,VEN-002,PROJ-5F9B64C5,JOB-19D69A73,SI-64482,paid,2025-11-24,2025-12-24,556.19,2025-12-14,check,2879,material
BILL-F22A680D,VEN-002,PROJ-5F9B64C5,JOB-19D69A73,SI-73832,paid,2025-11-23,2025-12-23,124.99,2026-01-02,check,1789,material
BILL-A7323F9C,VEN-008,PROJ-9BFEBE19,JOB-054E722D,SI-68498,paid,2025-11-20,2025-12-20,51.17,2025-12-10,ach,5944,material
BILL-C2816F8D,VEN-002,PROJ-9BFEBE19,JOB-054E722D,SI-70862,paid,2025-11-19,2025-12-19,196.5,2025-12-07,check,9502,material
BILL-DC62CFDD,VEN-001,PROJ-9BFEBE19,JOB-054E722D,SI-50498,paid,2025-11-17,2025-12-17,818.4,2025-12-27,check,,material
BILL-63C85D66,VEN-008,PROJ-9BFEBE19,JOB-054E722D,SI-39496,paid,2025-11-20,2025-12-20,71.13,2025-12-06,check,,material
BILL-4FBB1AC1,VEN-008,PROJ-9BFEBE19,JOB-01F040D1,SI-52014,paid,2025-11-24,2025-12-24,4223.88,2025-12-22,ach,,material
BILL-6F350D39,VEN-008,PROJ-9BFEBE19,JOB-01F040D1,SI-68886,paid,2025-12-01,2025-12-31,1155.34,2026-01-02,ach,3621,material
BILL-128982E9,VEN-001,PROJ-9BFEBE19,JOB-01F040D1,SI-28691,paid,2025-11-30,2025-12-30,31.96,2025-12-23,check,7881,material
BILL-F858F040,VEN-008,PROJ-9BFEBE19,JOB-01F040D1,SI-62453,paid,2025-12-02,2026-01-01,78.17,2025-12-30,check,,material
BILL-55535F64,VEN-001,PROJ-9BFEBE19,JOB-DB769CB9,SI-10413,paid,2025-12-14,2026-01-13,300.34,2026-01-22,check,,material
BILL-5DCDB9EC,VEN-001,PROJ-9BFEBE19,JOB-DB769CB9,SI-69042,paid,2025-12-13,2026-01-12,146.02,2026-01-16,ach,,material
BILL-F9714DC4,VEN-008,PROJ-9BFEBE19,JOB-DB769CB9,SI-64695,paid,2025-12-14,2026-01-13,653.85,2025-12-31,ach,,material
BILL-E171000C,VEN-001,PROJ-9BFEBE19,JOB-DB769CB9,SI-17108,paid,2025-12-14,2026-01-13,420.37,2026-01-13,ach,8800,material
BILL-4C933C81,VEN-002,PROJ-9BFEBE19,JOB-02985971,SI-81267,paid,2025-12-19,2026-01-18,595.0,2026-01-09,ach,1864,material
BILL-1CC5FC18,VEN-001,PROJ-07B96037,JOB-170AAB26,SI-67164,paid,2025-12-31,2026-01-30,45.14,2026-01-23,ach,6065,material
BILL-B235D4DB,VEN-001,PROJ-07B96037,JOB-170AAB26,SI-49787,paid,2025-12-30,2026-01-29,622.2,2026-01-22,check,2727,material
BILL-5CE371D5,VEN-001,PROJ-07B96037,JOB-170AAB26,SI-79823,paid,2025-12-30,2026-01-29,50.99,2026-01-18,ach,1353,material
BILL-0FBB5465,VEN-008,PROJ-EB171124,JOB-C6B10584,SI-47883,paid,2025-12-28,2026-01-27,516.86,2026-01-19,check,6554,material
BILL-56D95719,VEN-001,PROJ-EB171124,JOB-C6B10584,SI-57490,paid,2025-12-29,2026-01-28,97.78,2026-01-19,ach,8987,material
BILL-E538C6AE,VEN-008,PROJ-EB171124,JOB-C6B10584,SI-46851,paid,2025-12-29,2026-01-28,265.19,2026-02-05,ach,9721,material
