bill_id,vendor_id,project_id,job_id,vendor_invoice_number,status,received_date,due_date,total,paid_date,payment_method,check_number,category
BILL-56AE3248,VEN-002,PROJ-EB171124,JOB-C6B10584,SI-67149,paid,2025-12-28,2026-01-27,92.44,2026-01-26,ach,4216,material
BILL-931DE5E8,VEN-001,PROJ-7C5E1099,JOB-9F172CDE,SI-73368,paid,2026-01-02,2026-02-01,91.7,2026-01-24,ach,,material
BILL-8B7CC4D9,VEN-002,PROJ-7C5E1099,JOB-9F172CDE,SI-46915,paid,2026-01-01,2026-01-31,175.12,2026-02-02,ach,,material
BILL-FA77749D,VEN-001,PROJ-7C5E1099,JOB-9F172CDE,SI-34527,paid,2026-01-01,2026-01-31,367.57,2026-01-21,check,8371,material
BILL-F92A5743,VEN-010,,,OH-202401-460,paid,2024-01-01,2024-01-31,3082.32,2024-01-14,ach,2763,rent
BILL-2432B9C7,VEN-010,,,OH-202401-325,paid,2024-01-05,2024-02-04,2738.46,2024-01-13,check,8265,vehicles
BILL-C027FC48,VEN-010,,,OH-202401-718,paid,2024-01-28,2024-02-27,905.45,2024-02-05,check,7411,vehicles
BILL-E5058456,VEN-010,,,OH-202401-515,paid,2024-01-15,2024-02-14,375.21,2024-01-27,check,6465,utilities
BILL-8222E11D,VEN-010,,,OH-202401-234,paid,2024-01-01,2024-01-31,299.77,2024-01-18,check,4088,software
BILL-201CC1A4,VEN-010,,,OH-202401-895,paid,2024-01-10,2024-02-09,1471.36,2024-01-16,check,1438,insurance
BILL-EC367F14,VEN-010,,,OH-202401-222,paid,2024-01-20,2024-02-19,427.79,2024-01-31,ach,5948,tools
BILL-5826A474,VEN-010,,,OH-202402-836,paid,2024-02-01,2024-03-02,3159.52,2024-02-10,ach,3353,rent
BILL-8DB70FA4,VEN-010,,,OH-202402-526,paid,2024-02-05,2024-03-06,2792.47,2024-02-15,ach,6242,vehicles
BILL-80DCA871,VEN-010,,,OH-202402-247,paid,2024-02-28,2024-03-29,862.38,2024-03-19,ach,4040,vehicles
BILL-47C2D29E,VEN-010,,,OH-202402-844,paid,2024-02-15,2024-03-16,361.65,2024-03-04,check,8281,utilities
BILL-E53D6264,VEN-010,,,OH-202402-190,paid,2024-02-01,2024-03-02,293.46,2024-02-11,check,6772,software
BILL-2E7EFFE5,VEN-010,,,OH-202402-573,paid,2024-02-10,2024-03-11,1773.43,2024-02-28,check,8226,insurance
BILL-4DE797B1,VEN-010,,,OH-202402-816,paid,2024-02-20,2024-03-21,488.91,2024-03-05,check,9544,tools
BILL-0E027126,VEN-010,,,OH-202403-419,paid,2024-03-01,2024-03-31,3304.75,2024-03-17,check,7807,rent
BILL-FBA9349B,VEN-010,,,OH-202403-161,paid,2024-03-05,2024-04-04,2731.58,2024-03-16,check,9956,vehicles
BILL-68E834B0,VEN-010,,,OH-202403-531,paid,2024-03-28,2024-04-27,775.8,2024-04-10,check,5882,vehicles
BILL-14DB4552,VEN-010,,,OH-202403-226,paid,2024-03-15,2024-04-14,365.71,2024-03-26,ach,2675,utilities
BILL-4CED7CB5,VEN-010,,,OH-202403-367,paid,2024-03-01,2024-03-31,277.12,2024-03-06,ach,9027,software
BILL-7C39D459,VEN-010,,,OH-202403-744,paid,2024-03-10,2024-04-09,1637.82,2024-03-25,ach,4084,insurance
BILL-FFD09346,VEN-010,,,OH-202403-887,paid,2024-03-20,2024-04-19,422.12,2024-03-26,ach,1278,tools
BILL-469503A9,VEN-010,,,OH-202404-139,paid,2024-04-01,2024-05-01,3347.03,2024-04-19,check,5979,rent
BILL-AB42C7FF,VEN-010,,,OH-202404-893,paid,2024-04-05,2024-05-05,2931.39,2024-04-18,ach,7558,vehicles
BILL-83468B7D,VEN-010,,,OH-202404-802,paid,2024-04-28,2024-05-28,762.96,2024-05-11,check,1653,vehicles
BILL-1CF09457,VEN-010,,,OH-202404-231,paid,2024-04-15,2024-05-15,389.19,2024-05-02,ach,1122,utilities
BILL-51D773C6,VEN-010,,,OH-202404-673,paid,2024-04-01,2024-05-01,280.75,2024-04-21,check,5790,software
BILL-F627B7F7,VEN-010,,,OH-202404-318,paid,2024-04-10,2024-05-10,1639.18,2024-04-21,check,4863,insurance
BILL-0F918927,VEN-010,,,OH-202404-120,paid,2024-04-20,2024-05-20,314.75,2024-05-03,check,9939,tools
BILL-3E2C6E5E,VEN-010,,,OH-202405-516,paid,2024-05-01,2024-05-31,3187.62,2024-05-09,check,5580,rent
BILL-3D6CF139,VEN-010,,,OH-202405-580,paid,2024-05-05,2024-06-04,2847.99,2024-05-25,check,5678,vehicles
BILL-217D255A,VEN-010,,,OH-202405-483,paid,2024-05-28,2024-06-27,673.81,2024-06-03,ach,5119,vehicles
BILL-A278C935,VEN-010,,,OH-202405-525,paid,2024-05-15,2024-06-14,367.35,2024-05-22,check,5465,utilities
BILL-101AE20B,VEN-010,,,OH-202405-590,paid,2024-05-01,2024-05-31,298.37,2024-05-07,ach,5962,software
BILL-DAC2DEBE,VEN-010,,,OH-202405-153,paid,2024-05-10,2024-06-09,1454.72,2024-05-27,check,4887,insurance
BILL-88FD41D8,VEN-010,,,OH-202405-356,paid,2024-05-20,2024-06-19,474.96,2024-06-02,ach,8272,tools
BILL-3EFE4EE5,VEN-010,,,OH-202406-507,paid,2024-06-01,2024-07-01,3244.72,2024-06-21,ach,3257,rent
BILL-824F6AA3,VEN-010,,,OH-202406-879,paid,2024-06-05,2024-07-05,2887.86,2024-06-25,ach,2180,vehicles
BILL-1CEF7CE4,VEN-010,,,OH-202406-827,paid,2024-06-28,2024-07-28,632.18,2024-07-12,check,8189,vehicles
BILL-16B3BA5E,VEN-010,,,OH-202406-423,paid,2024-06-15,2024-07-15,374.35,2024-06-21,check,1993,utilities
BILL-8A2E3806,VEN-010,,,OH-202406-787,paid,2024-06-01,2024-07-01,301.74,2024-06-21,check,3994,software
BILL-2D268DE0,VEN-010,,,OH-202406-321,paid,2024-06-10,2024-07-10,1731.11,2024-06-23,ach,6521,insurance
BILL-6AB46EB9,VEN-010,,,OH-202406-421,paid,2024-06-20,2024-07-20,560.29,2024-06-26,check,2977,tools
BILL-31615ABF,VEN-010,,,OH-202407-314,paid,2024-07-01,2024-07-31,3114.36,2024-07-09,check,1099,rent
BILL-B2961EBC,VEN-010,,,OH-202407-295,paid,2024-07-05,2024-08-04,2894.14,2024-07-17,check,9037,vehicles
BILL-E2A51BE9,VEN-010,,,OH-202407-335,paid,2024-07-28,2024-08-27,1008.38,2024-08-15,ach,5258,vehicles
BILL-5CD60B36,VEN-010,,,OH-202407-839,paid,2024-07-15,2024-08-14,364.86,2024-07-29,check,8557,utilities
BILL-D84C2D55,VEN-010,,,OH-202407-367,paid,2024-07-01,2024-07-31,289.72,2024-07-11,ach,1588,software
BILL-236EAB0B,VEN-010,,,OH-202407-131,paid,2024-07-10,2024-08-09,1400.05,2024-07-21,check,2103,insurance
BILL-F4D74E0F,VEN-010,,,OH-202407-651,paid,2024-07-20,2024-08-19,436.45,2024-07-25,check,1274,tools
BILL-977C9707,VEN-010,,,OH-202408-278,paid,2024-08-01,2024-08-31,3098.67,2024-08-16,ach,1111,rent
BILL-8507322B,VEN-010,,,OH-202408-605,paid,2024-08-05,2024-09-04,2880.1,2024-08-18,ach,4161,vehicles
BILL-EF641789,VEN-010,,,OH-202408-655,paid,2024-08-28,2024-09-27,914.54,2024-09-09,ach,6608,vehicles
BILL-5565929B,VEN-010,,,OH-202408-768,paid,2024-08-15,2024-09-14,391.67,2024-08-23,ach,7283,utilities
BILL-DDDEB2AE,VEN-010,,,OH-202408-702,paid,2024-08-01,2024-08-31,297.73,2024-08-10,ach,2140,software
BILL-2B33C99F,VEN-010,,,OH-202408-103,paid,2024-08-10,2024-09-09,1478.55,2024-08-15,check,1215,insurance
BILL-8033BFC4,VEN-010,,,OH-202408-912,paid,2024-08-20,2024-09-19,207.93,2024-09-02,check,4765,tools
BILL-ADD33F0C,VEN-010,,,OH-202409-494,paid,2024-09-01,2024-10-01,3061.06,2024-09-19,check,8787,rent
BILL-73CCA07A,VEN-010,,,OH-202409-429,paid,2024-09-05,2024-10-05,2942.33,2024-09-17,check,5221,vehicles
BILL-8F6D21F2,VEN-010,,,OH-202409-299,paid,2024-09-28,2024-10-28,1037.9,2024-10-04,ach,3345,vehicles
BILL-D7C165D5,VEN-010,,,OH-202409-180,paid,2024-09-15,2024-10-15,379.95,2024-09-28,check,3603,utilities
BILL-D7534E83,VEN-010,,,OH-202409-125,paid,2024-09-01,2024-10-01,290.17,2024-09-12,ach,6374,software
BILL-951C036A,VEN-010,,,OH-202409-599,paid,2024-09-10,2024-10-10,1533.13,2024-09-25,check,2996,insurance
BILL-58462445,VEN-010,,,OH-202409-439,paid,2024-09-20,2024-10-20,311.99,2024-09-28,check,4573,tools
BILL-BBAF405C,VEN-010,,,OH-202410-946,paid,2024-10-01,2024-10-31,3340.67,2024-10-15,ach,5362,rent
BILL-6F69BAD0,VEN-010,,,OH-202410-590,paid,2024-10-05,2024-11-04,2816.62,2024-10-22,check,1012,vehicles
BILL-076BC9A3,VEN-010,,,OH-202410-753,paid,2024-10-28,2024-11-27,1004.3,2024-11-03,check,4677,vehicles
BILL-B1B5C4F0,VEN-010,,,OH-202410-596,paid,2024-10-15,2024-11-14,364.17,2024-11-01,check,8169,utilities
BILL-E5C6D9B0,VEN-010,,,OH-202410-661,paid,2024-10-01,2024-10-31,300.27,2024-10-06,check,5165,software
BILL-CB9CD136,VEN-010,,,OH-202410-449,paid,2024-10-10,2024-11-09,1687.56,2024-10-21,check,5687,insurance
BILL-54AA7A9F,VEN-010,,,OH-202410-586,paid,2024-10-20,2024-11-19,546.19,2024-11-08,ach,6851,tools
BILL-BEBECF58,VEN-010,,,OH-202411-409,paid,2024-11-01,2024-12-01,3263.26,2024-11-12,check,6573,rent
BILL-69E84B0F,VEN-010,,,OH-202411-578,paid,2024-11-05,2024-12-05,2966.2,2024-11-18,check,2225,vehicles
BILL-BE2FFFB1,VEN-010,,,OH-202411-525,paid,2024-11-28,2024-12-28,1001.0,2024-12-13,ach,2605,vehicles
BILL-8F3EA567,VEN-010,,,OH-202411-269,paid,2024-11-15,2024-12-15,397.51,2024-11-25,ach,2590,utilities
BILL-85079D94,VEN-010,,,OH-202411-606,paid,2024-11-01,2024-12-01,297.03,2024-11-09,check,3311,software
BILL-0E78B3FF,VEN-010,,,OH-202411-177,paid,2024-11-10,2024-12-10,1612.73,2024-11-21,check,7416,insurance
BILL-ED76FA26,VEN-010,,,OH-202411-522,paid,2024-11-20,2024-12-20,416.22,2024-12-04,check,8738,tools
BILL-C41E4090,VEN-010,,,OH-202412-855,paid,2024-12-01,2024-12-31,3317.39,2024-12-12,check,1281,rent
BILL-16500D52,VEN-010,,,OH-202412-554,paid,2024-12-05,2025-01-04,2895.85,2024-12-11,check,4729,vehicles
BILL-59C5B9FF,VEN-010,,,OH-202412-675,paid,2024-12-28,2025-01-27,1073.29,2025-01-08,check,3349,vehicles
BILL-1C2A1285,VEN-010,,,OH-202412-866,paid,2024-12-15,2025-01-14,385.2,2024-12-23,ach,6864,utilities
BILL-6D78D4BC,VEN-010,,,OH-202412-463,paid,2024-12-01,2024-12-31,298.36,2024-12-14,ach,2193,software
BILL-70F3D0BE,VEN-010,,,OH-202412-409,paid,2024-12-10,2025-01-09,1411.46,2024-12-16,ach,3791,insurance
BILL-78C3BB2E,VEN-010,,,OH-202412-913,paid,2024-12-20,2025-01-19,201.94,2025-01-05,ach,6852,tools
BILL-17C633F1,VEN-010,,,OH-202501-490,paid,2025-01-01,2025-01-31,3070.1,2025-01-12,check,6192,rent
BILL-D4D80614,VEN-010,,,OH-202501-182,paid,2025-01-05,2025-02-04,2806.7,2025-01-22,check,7472,vehicles
BILL-81B9CAA1,VEN-010,,,OH-202501-243,paid,2025-01-28,2025-02-27,715.85,2025-02-03,ach,1867,vehicles
BILL-74283E44,VEN-010,,,OH-202501-880,paid,2025-01-15,2025-02-14,376.34,2025-01-22,ach,7407,utilities
BILL-3C2E1DC2,VEN-010,,,OH-202501-667,paid,2025-01-01,2025-01-31,283.61,2025-01-18,check,5219,software
BILL-783BEB8E,VEN-010,,,OH-202501-630,paid,2025-01-10,2025-02-09,1684.69,2025-01-28,ach,5980,insurance
BILL-D705AA3B,VEN-010,,,OH-202501-443,paid,2025-01-20,2025-02-19,333.08,2025-02-09,ach,9922,tools
BILL-49F85261,VEN-010,,,OH-202502-388,paid,2025-02-01,2025-03-03,3159.81,2025-02-15,ach,9602,rent
BILL-0C58473B,VEN-010,,,OH-202502-776,paid,2025-02-05,2025-03-07,2716.9,2025-02-19,ach,1004,vehicles
BILL-95D09E46,VEN-010,,,OH-202502-464,paid,2025-02-28,2025-03-30,934.2,2025-03-20,check,4801,vehicles
BILL-479A6255,VEN-010,,,OH-202502-323,paid,2025-02-15,2025-03-17,392.94,2025-03-05,ach,8889,utilities
BILL-66238FD2,VEN-010,,,OH-202502-473,paid,2025-02-01,2025-03-03,276.68,2025-02-06,check,3166,software
BILL-704EABF2,VEN-010,,,OH-202502-851,paid,2025-02-10,2025-03-12,1413.26,2025-02-19,check,2277,insurance
BILL-A301E48E,VEN-010,,,OH-202502-570,paid,2025-02-20,2025-03-22,315.2,2025-02-28,ach,6259,tools
BILL-FFFB312B,VEN-010,,,OH-202503-769,paid,2025-03-01,2025-03-31,3350.89,2025-03-19,check,1674,rent
BILL-C5C0DF42,VEN-010,,,OH-202503-802,paid,2025-03-05,2025-04-04,2989.08,2025-03-15,ach,3649,vehicles
BILL-A33B9B00,VEN-010,,,OH-202503-672,paid,2025-03-28,2025-04-27,733.23,2025-04-09,check,6720,vehicles
BILL-0D5562A5,VEN-010,,,OH-202503-790,paid,2025-03-15,2025-04-14,363.54,2025-03-20,ach,3233,utilities
BILL-94CE2749,VEN-010,,,OH-202503-492,paid,2025-03-01,2025-03-31,287.24,2025-03-15,check,2842,software
BILL-F9A0EF0A,VEN-010,,,OH-202503-447,paid,2025-03-10,2025-04-09,1567.22,2025-03-24,check,8475,insurance
BILL-E6C6751A,VEN-010,,,OH-202503-403,paid,2025-03-20,2025-04-19,227.39,2025-04-07,check,2059,tools
BILL-BB2D582C,VEN-010,,,OH-202504-569,paid,2025-04-01,2025-05-01,3193.76,2025-04-14,ach,7675,rent
BILL-8769B375,VEN-010,,,OH-202504-451,paid,2025-04-05,2025-05-05,2853.17,2025-04-19,check,3803,vehicles
BILL-1042C80D,VEN-010,,,OH-202504-544,paid,2025-04-28,2025-05-28,926.44,2025-05-11,ach,8907,vehicles
BILL-D511F916,VEN-010,,,OH-202504-608,paid,2025-04-15,2025-05-15,392.99,2025-04-25,check,1596,utilities
BILL-1B0E0CE8,VEN-010,,,OH-202504-721,paid,2025-04-01,2025-05-01,288.35,2025-04-12,ach,5064,software
BILL-EC113A71,VEN-010,,,OH-202504-162,paid,2025-04-10,2025-05-10,1438.42,2025-04-17,ach,5364,insurance
BILL-63013C1E,VEN-010,,,OH-202504-827,paid,2025-04-20,2025-05-20,540.98,2025-04-28,check,1095,tools
BILL-498737E1,VEN-010,,,OH-202505-974,paid,2025-05-01,2025-05-31,3312.85,2025-05-14,check,5691,rent
BILL-B8C2E79B,VEN-010,,,OH-202505-276,paid,2025-05-05,2025-06-04,2892.43,2025-05-25,ach,9836,vehicles
BILL-21DB5583,VEN-010,,,OH-202505-270,paid,2025-05-28,2025-06-27,928.56,2025-06-15,ach,6764,vehicles
BILL-336CBDE5,VEN-010,,,OH-202505-814,paid,2025-05-15,2025-06-14,362.22,2025-05-31,ach,9039,utilities
BILL-64D310AF,VEN-010,,,OH-202505-698,paid,2025-05-01,2025-05-31,289.29,2025-05-21,check,4060,software
BILL-5542C2C6,VEN-010,,,OH-202505-915,paid,2025-05-10,2025-06-09,1635.28,2025-05-27,ach,8623,insurance
BILL-7A8EAF60,VEN-010,,,OH-202505-654,paid,2025-05-20,2025-06-19,590.58,2025-06-08,ach,2933,tools
BILL-E7CE9652,VEN-010,,,OH-202506-740,paid,2025-06-01,2025-07-01,3222.49,2025-06-18,ach,4890,rent
BILL-638F1B51,VEN-010,,,OH-202506-709,paid,2025-06-05,2025-07-05,2972.06,2025-06-22,check,2054,vehicles
BILL-C91F88FE,VEN-010,,,OH-202506-272,paid,2025-06-28,2025-07-28,1007.16,2025-07-07,ach,5826,vehicles
BILL-E3C00650,VEN-010,,,OH-202506-846,paid,2025-06-15,2025-07-15,396.67,2025-07-01,check,6012,utilities
BILL-57668294,VEN-010,,,OH-202506-946,paid,2025-06-01,2025-07-01,289.91,2025-06-07,ach,1569,software
BILL-C5320A62,VEN-010,,,OH-202506-357,paid,2025-06-10,2025-07-10,1582.28,2025-06-28,check,5869,insurance
BILL-5B9820AF,VEN-010,,,OH-202506-288,paid,2025-06-20,2025-07-20,504.25,2025-07-04,ach,5887,tools
BILL-A0F0934A,VEN-010,,,OH-202507-654,paid,2025-07-01,2025-07-31,3340.68,2025-07-21,check,2653,rent
BILL-640C88F2,VEN-010,,,OH-202507-486,paid,2025-07-05,2025-08-04,2725.04,2025-07-21,ach,3625,vehicles
BILL-B772ADBE,VEN-010,,,OH-202507-752,paid,2025-07-28,2025-08-27,964.76,2025-08-16,check,6535,vehicles
BILL-7C8B51B1,VEN-010,,,OH-202507-891,paid,2025-07-15,2025-08-14,371.34,2025-08-04,check,9780,utilities
BILL-7719C69B,VEN-010,,,OH-202507-577,paid,2025-07-01,2025-07-31,295.01,2025-07-19,check,9033,software
BILL-A1C90CE2,VEN-010,,,OH-202507-768,paid,2025-07-10,2025-08-09,1792.92,2025-07-25,check,5772,insurance
BILL-6AC19331,VEN-010,,,OH-202507-622,paid,2025-07-20,2025-08-19,228.26,2025-07-25,ach,5886,tools
BILL-7284ED49,VEN-010,,,OH-202508-288,paid,2025-08-01,2025-08-31,3220.25,2025-08-21,check,1061,rent
BILL-7D60914E,VEN-010,,,OH-202508-957,paid,2025-08-05,2025-09-04,2961.99,2025-08-15,check,4976,vehicles
BILL-F6608598,VEN-010,,,OH-202508-600,paid,2025-08-28,2025-09-27,1049.03,2025-09-05,check,3507,vehicles
BILL-B92165B7,VEN-010,,,OH-202508-403,paid,2025-08-15,2025-09-14,374.78,2025-09-03,check,8322,utilities
BILL-6AD5B55A,VEN-010,,,OH-202508-147,paid,2025-08-01,2025-08-31,293.06,2025-08-15,ach,7608,software
BILL-51F803A3,VEN-010,,,OH-202508-945,paid,2025-08-10,2025-09-09,1550.65,2025-08-21,check,4715,insurance
BILL-DECE914C,VEN-010,,,OH-202508-331,paid,2025-08-20,2025-09-19,341.91,2025-09-01,ach,1980,tools
BILL-5BF20035,VEN-010,,,OH-202509-189,paid,2025-09-01,2025-10-01,3107.26,2025-09-10,check,5423,rent
BILL-F6180310,VEN-010,,,OH-202509-205,paid,2025-09-05,2025-10-05,2767.87,2025-09-24,check,1507,vehicles
BILL-37025ED4,VEN-010,,,OH-202509-130,paid,2025-09-28,2025-10-28,1098.06,2025-10-16,ach,7729,vehicles
BILL-F75BA43A,VEN-010,,,OH-202509-760,paid,2025-09-15,2025-10-15,378.01,2025-09-24,ach,2820,utilities
BILL-B4DE77D7,VEN-010,,,OH-202509-698,paid,2025-09-01,2025-10-01,287.55,2025-09-08,check,1033,software
BILL-9B4C3F94,VEN-010,,,OH-202509-518,paid,2025-09-10,2025-10-10,1674.57,2025-09-16,check,7778,insurance
BILL-4F23B07A,VEN-010,,,OH-202509-158,paid,2025-09-20,2025-10-20,432.37,2025-10-05,check,7944,tools
BILL-5B179BA8,VEN-010,,,OH-202510-383,paid,2025-10-01,2025-10-31,3145.94,2025-10-18,check,1716,rent
BILL-18C6D4B6,VEN-010,,,OH-202510-850,paid,2025-10-05,2025-11-04,2895.94,2025-10-14,check,2079,vehicles
BILL-3F126EA3,VEN-010,,,OH-202510-267,paid,2025-10-28,2025-11-27,1002.87,2025-11-09,ach,1132,vehicles
BILL-F22CE51D,VEN-010,,,OH-202510-373,paid,2025-10-15,2025-11-14,367.64,2025-11-01,ach,1304,utilities
BILL-6153CDD0,VEN-010,,,OH-202510-944,paid,2025-10-01,2025-10-31,290.19,2025-10-16,ach,6318,software
BILL-9973DCB6,VEN-010,,,OH-202510-134,paid,2025-10-10,2025-11-09,1523.59,2025-10-15,ach,7400,insurance
BILL-8DA1298F,VEN-010,,,OH-202510-985,paid,2025-10-20,2025-11-19,377.08,2025-11-08,check,6957,tools
BILL-4D746001,VEN-010,,,OH-202511-524,paid,2025-11-01,2025-12-01,3041.89,2025-11-19,ach,1709,rent
BILL-F85D3C64,VEN-010,,,OH-202511-478,paid,2025-11-05,2025-12-05,2796.71,2025-11-24,ach,9301,vehicles
BILL-A2BB9812,VEN-010,,,OH-202511-509,paid,2025-11-28,2025-12-28,760.26,2025-12-08,ach,2640,vehicles
BILL-5592DD0D,VEN-010,,,OH-202511-636,paid,2025-11-15,2025-12-15,370.24,2025-12-05,ach,8307,utilities
BILL-B75F9E16,VEN-010,,,OH-202511-218,paid,2025-11-01,2025-12-01,295.17,2025-11-07,check,7596,software
BILL-26A6CBB5,VEN-010,,,OH-202511-878,paid,2025-11-10,2025-12-10,1684.27,2025-11-20,check,9823,insurance
BILL-DC7A93A5,VEN-010,,,OH-202511-889,paid,2025-11-20,2025-12-20,526.37,2025-12-03,check,8067,tools
BILL-A814678F,VEN-010,,,OH-202512-612,paid,2025-12-01,2025-12-31,3181.27,2025-12-21,ach,3450,rent
BILL-6F3A74AC,VEN-010,,,OH-202512-783,paid,2025-12-05,2026-01-04,2821.91,2025-12-19,ach,9620,vehicles
BILL-0426AA9D,VEN-010,,,OH-202512-582,paid,2025-12-28,2026-01-27,1072.08,2026-01-14,ach,5769,vehicles
BILL-CA065FE7,VEN-010,,,OH-202512-251,paid,2025-12-15,2026-01-14,382.46,2025-12-31,check,3950,utilities
BILL-B3458CCC,VEN-010,,,OH-202512-603,paid,2025-12-01,2025-12-31,292.81,2025-12-11,ach,8228,software
BILL-D9CBEE03,VEN-010,,,OH-202512-913,paid,2025-12-10,2026-01-09,1659.54,2025-12-27,ach,7981,insurance
BILL-00338887,VEN-010,,,OH-202512-981,paid,2025-12-20,2026-01-19,386.06,2026-01-03,ach,5514,tools
BILL-BB1C38BD,VEN-010,,,OHE-5087,paid,2024-01-15,2024-02-14,8400,2024-02-02,check,6866,insurance
BILL-63DE9AC9,VEN-010,,,OHE-9284,paid,2025-01-10,2025-02-09,9408,2025-01-20,check,8929,insurance
